remark: firmware/model_test.cpp:152:0: Unrolling loop 'VITIS_LOOP_186_1' (firmware/model_test.cpp:186:23) in function 'model_test' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop1' (firmware/model_test.cpp:102:5) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:51:0: Unrolling loop 'VITIS_LOOP_70_1' (firmware/model_test.cpp:70:22) in function 'sparse_input' completely with a factor of 10
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'ActiveBitLoop' (firmware/model_test.cpp:57:5) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:53:16: Applying array_partition to 'active_bit': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:175:14: Applying array_partition to 'hash_arr': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:176:13: Applying array_partition to 'feat_arr': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:181:14: Applying array_partition to 'feat_out': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:152:0: Applying array_partition to 'layer2_out': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:152:0: Applying array_reshape to 'x_in': Complete reshaping on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  29.9090 (100.0%)   0.1020 (100.0%)  30.0110 (100.0%)  30.0224 (100.0%)  Code Generation Time
  29.9090 (100.0%)   0.1020 (100.0%)  30.0110 (100.0%)  30.0224 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 30.8215 seconds (30.8321 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.5059 (  8.2%)   0.0000 (  0.0%)   2.5059 (  8.1%)   2.5062 (  8.1%)  Global Value Numbering
   0.1776 (  0.6%)   0.0000 (  0.0%)   0.1776 (  0.6%)   0.1776 (  0.6%)  Global Value Numbering
   0.1772 (  0.6%)   0.0000 (  0.0%)   0.1772 (  0.6%)   0.1775 (  0.6%)  Global Value Numbering
   0.1733 (  0.6%)   0.0040 (  3.8%)   0.1773 (  0.6%)   0.1773 (  0.6%)  Global Value Numbering
   0.1769 (  0.6%)   0.0000 (  0.0%)   0.1769 (  0.6%)   0.1771 (  0.6%)  Global Value Numbering
   0.1770 (  0.6%)   0.0000 (  0.0%)   0.1770 (  0.6%)   0.1770 (  0.6%)  Global Value Numbering
   0.1761 (  0.6%)   0.0000 (  0.0%)   0.1761 (  0.6%)   0.1761 (  0.6%)  Global Value Numbering
   0.1756 (  0.6%)   0.0000 (  0.0%)   0.1756 (  0.6%)   0.1756 (  0.6%)  Global Value Numbering
   0.1755 (  0.6%)   0.0000 (  0.0%)   0.1755 (  0.6%)   0.1755 (  0.6%)  Global Value Numbering
   0.1721 (  0.6%)   0.0000 (  0.0%)   0.1721 (  0.6%)   0.1721 (  0.6%)  Memory SSA
   0.1699 (  0.6%)   0.0000 (  0.0%)   0.1699 (  0.6%)   0.1699 (  0.6%)  Memory SSA
   0.1695 (  0.6%)   0.0000 (  0.0%)   0.1695 (  0.6%)   0.1697 (  0.6%)  Memory SSA
   0.1695 (  0.6%)   0.0000 (  0.0%)   0.1695 (  0.6%)   0.1695 (  0.5%)  Memory SSA
   0.1685 (  0.5%)   0.0000 (  0.0%)   0.1685 (  0.5%)   0.1685 (  0.5%)  Value Propagation
   0.1634 (  0.5%)   0.0000 (  0.0%)   0.1634 (  0.5%)   0.1634 (  0.5%)  Global Value Numbering
   0.1630 (  0.5%)   0.0000 (  0.0%)   0.1630 (  0.5%)   0.1632 (  0.5%)  Global Value Numbering
   0.1598 (  0.5%)   0.0000 (  0.0%)   0.1598 (  0.5%)   0.1598 (  0.5%)  Global Value Numbering
   0.1586 (  0.5%)   0.0000 (  0.0%)   0.1586 (  0.5%)   0.1587 (  0.5%)  Global Value Numbering
   0.1505 (  0.5%)   0.0061 (  5.9%)   0.1567 (  0.5%)   0.1567 (  0.5%)  Reflow pragma unroll loops
   0.1343 (  0.4%)   0.0000 (  0.0%)   0.1343 (  0.4%)   0.1343 (  0.4%)  Value Propagation
   0.1278 (  0.4%)   0.0000 (  0.0%)   0.1278 (  0.4%)   0.1278 (  0.4%)  Memory SSA
   0.1253 (  0.4%)   0.0016 (  1.6%)   0.1269 (  0.4%)   0.1269 (  0.4%)  Memory SSA
   0.1265 (  0.4%)   0.0000 (  0.0%)   0.1265 (  0.4%)   0.1265 (  0.4%)  Memory SSA
   0.1257 (  0.4%)   0.0000 (  0.0%)   0.1257 (  0.4%)   0.1257 (  0.4%)  Memory SSA
   0.1256 (  0.4%)   0.0000 (  0.0%)   0.1256 (  0.4%)   0.1257 (  0.4%)  Memory SSA
   0.1253 (  0.4%)   0.0000 (  0.0%)   0.1253 (  0.4%)   0.1253 (  0.4%)  Memory SSA
   0.1252 (  0.4%)   0.0000 (  0.0%)   0.1252 (  0.4%)   0.1252 (  0.4%)  Memory SSA
   0.1252 (  0.4%)   0.0000 (  0.0%)   0.1252 (  0.4%)   0.1251 (  0.4%)  Memory SSA
   0.1248 (  0.4%)   0.0000 (  0.0%)   0.1248 (  0.4%)   0.1248 (  0.4%)  Memory SSA
   0.1243 (  0.4%)   0.0000 (  0.0%)   0.1243 (  0.4%)   0.1245 (  0.4%)  Memory SSA
   0.1241 (  0.4%)   0.0000 (  0.0%)   0.1241 (  0.4%)   0.1242 (  0.4%)  Memory SSA
   0.1236 (  0.4%)   0.0000 (  0.0%)   0.1236 (  0.4%)   0.1238 (  0.4%)  Memory SSA
   0.1233 (  0.4%)   0.0000 (  0.0%)   0.1233 (  0.4%)   0.1233 (  0.4%)  Memory SSA
   0.1208 (  0.4%)   0.0015 (  1.5%)   0.1223 (  0.4%)   0.1224 (  0.4%)  Memory SSA
   0.1202 (  0.4%)   0.0000 (  0.0%)   0.1202 (  0.4%)   0.1203 (  0.4%)  Early GVN Hoisting of Expressions
   0.1179 (  0.4%)   0.0000 (  0.0%)   0.1179 (  0.4%)   0.1180 (  0.4%)  Early GVN Hoisting of Expressions
   0.1007 (  0.3%)   0.0000 (  0.0%)   0.1007 (  0.3%)   0.1007 (  0.3%)  Value Propagation
   0.0994 (  0.3%)   0.0000 (  0.0%)   0.0994 (  0.3%)   0.0995 (  0.3%)  Early GVN Hoisting of Expressions
   0.0962 (  0.3%)   0.0000 (  0.0%)   0.0962 (  0.3%)   0.0962 (  0.3%)  Early GVN Hoisting of Expressions
   0.0959 (  0.3%)   0.0000 (  0.0%)   0.0959 (  0.3%)   0.0959 (  0.3%)  Early GVN Hoisting of Expressions
   0.0924 (  0.3%)   0.0021 (  2.0%)   0.0946 (  0.3%)   0.0946 (  0.3%)  Early GVN Hoisting of Expressions
   0.0926 (  0.3%)   0.0019 (  1.8%)   0.0945 (  0.3%)   0.0945 (  0.3%)  Early GVN Hoisting of Expressions
   0.0924 (  0.3%)   0.0000 (  0.0%)   0.0924 (  0.3%)   0.0924 (  0.3%)  Value Propagation
   0.0917 (  0.3%)   0.0000 (  0.0%)   0.0917 (  0.3%)   0.0917 (  0.3%)  Generate HLS compatible IR
   0.0871 (  0.3%)   0.0000 (  0.0%)   0.0871 (  0.3%)   0.0871 (  0.3%)  Value Propagation
   0.0869 (  0.3%)   0.0000 (  0.0%)   0.0869 (  0.3%)   0.0869 (  0.3%)  Value Propagation
   0.0863 (  0.3%)   0.0000 (  0.0%)   0.0863 (  0.3%)   0.0865 (  0.3%)  Value Propagation
   0.0843 (  0.3%)   0.0000 (  0.0%)   0.0843 (  0.3%)   0.0843 (  0.3%)  Value Propagation
   0.0841 (  0.3%)   0.0000 (  0.0%)   0.0841 (  0.3%)   0.0841 (  0.3%)  Value Propagation
   0.0776 (  0.3%)   0.0000 (  0.0%)   0.0776 (  0.3%)   0.0776 (  0.3%)  Undecay arrays
   0.0757 (  0.2%)   0.0000 (  0.0%)   0.0757 (  0.2%)   0.0758 (  0.2%)  Lower intermediate type generated by HLSGen
   0.0748 (  0.2%)   0.0000 (  0.0%)   0.0748 (  0.2%)   0.0748 (  0.2%)  Jump Threading
   0.0654 (  0.2%)   0.0000 (  0.0%)   0.0654 (  0.2%)   0.0654 (  0.2%)  Value Propagation
   0.0650 (  0.2%)   0.0000 (  0.0%)   0.0650 (  0.2%)   0.0652 (  0.2%)  Aggressive Dead Code Elimination
   0.0574 (  0.2%)   0.0000 (  0.0%)   0.0574 (  0.2%)   0.0575 (  0.2%)  Value Propagation
   0.0490 (  0.2%)   0.0000 (  0.0%)   0.0490 (  0.2%)   0.0490 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0486 (  0.2%)   0.0000 (  0.0%)   0.0486 (  0.2%)   0.0486 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0381 (  0.1%)   0.0000 (  0.0%)   0.0381 (  0.1%)   0.0381 (  0.1%)  Detach IR Wrapper
   0.0334 (  0.1%)   0.0000 (  0.0%)   0.0334 (  0.1%)   0.0335 (  0.1%)  Merge accesses
   0.0311 (  0.1%)   0.0000 (  0.0%)   0.0311 (  0.1%)   0.0311 (  0.1%)  Simplify the CFG
   0.0310 (  0.1%)   0.0000 (  0.0%)   0.0310 (  0.1%)   0.0310 (  0.1%)  Memory Summary
   0.0251 (  0.1%)   0.0037 (  3.5%)   0.0288 (  0.1%)   0.0288 (  0.1%)  Auto automatic array partition analysis
   0.0285 (  0.1%)   0.0000 (  0.0%)   0.0285 (  0.1%)   0.0285 (  0.1%)  Merge accesses
   0.0281 (  0.1%)   0.0000 (  0.0%)   0.0281 (  0.1%)   0.0281 (  0.1%)  Merge accesses
   0.0272 (  0.1%)   0.0000 (  0.0%)   0.0272 (  0.1%)   0.0272 (  0.1%)  Merge accesses
   0.0270 (  0.1%)   0.0000 (  0.0%)   0.0270 (  0.1%)   0.0270 (  0.1%)  MemSSAOpt - Memory SSA based optimizations
   0.0247 (  0.1%)   0.0000 (  0.0%)   0.0247 (  0.1%)   0.0247 (  0.1%)  Collect complexity metrics for FE reflow
   0.0241 (  0.1%)   0.0000 (  0.0%)   0.0241 (  0.1%)   0.0241 (  0.1%)  Simplify the CFG
   0.0153 (  0.0%)   0.0076 (  7.2%)   0.0229 (  0.1%)   0.0229 (  0.1%)  Auto automatic array partition analysis
   0.0146 (  0.0%)   0.0080 (  7.7%)   0.0227 (  0.1%)   0.0226 (  0.1%)  Automatic array partition transformation
   0.0146 (  0.0%)   0.0080 (  7.6%)   0.0226 (  0.1%)   0.0226 (  0.1%)  Auto automatic array partition analysis
   0.0199 (  0.1%)   0.0026 (  2.5%)   0.0225 (  0.1%)   0.0225 (  0.1%)  AlignMemory - Align memory accesses
   0.0224 (  0.1%)   0.0000 (  0.0%)   0.0224 (  0.1%)   0.0224 (  0.1%)  Jump Threading
   0.0220 (  0.1%)   0.0000 (  0.0%)   0.0220 (  0.1%)   0.0221 (  0.1%)  Bitcode for HLS
   0.0215 (  0.1%)   0.0000 (  0.0%)   0.0215 (  0.1%)   0.0215 (  0.1%)  Combine redundant instructions
   0.0215 (  0.1%)   0.0000 (  0.0%)   0.0215 (  0.1%)   0.0215 (  0.1%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0214 (  0.1%)   0.0000 (  0.0%)   0.0214 (  0.1%)   0.0214 (  0.1%)  Combine redundant instructions
   0.0173 (  0.1%)   0.0040 (  3.8%)   0.0213 (  0.1%)   0.0213 (  0.1%)  Auto automatic array partition analysis
   0.0194 (  0.1%)   0.0000 (  0.0%)   0.0194 (  0.1%)   0.0194 (  0.1%)  Promote Memory to Register
   0.0182 (  0.1%)   0.0000 (  0.0%)   0.0182 (  0.1%)   0.0182 (  0.1%)  Aggressive Dead Code Elimination
   0.0177 (  0.1%)   0.0000 (  0.0%)   0.0177 (  0.1%)   0.0177 (  0.1%)  Array out of bound check
   0.0176 (  0.1%)   0.0000 (  0.0%)   0.0176 (  0.1%)   0.0176 (  0.1%)  Jump Threading
   0.0166 (  0.1%)   0.0000 (  0.0%)   0.0166 (  0.1%)   0.0166 (  0.1%)  Simple constant propagation
   0.0153 (  0.0%)   0.0000 (  0.0%)   0.0153 (  0.0%)   0.0153 (  0.0%)  Dominator Tree Construction
   0.0153 (  0.0%)   0.0000 (  0.0%)   0.0153 (  0.0%)   0.0153 (  0.0%)  Synthesis checker
   0.0141 (  0.0%)   0.0003 (  0.3%)   0.0144 (  0.0%)   0.0144 (  0.0%)  Dominator Tree Construction
   0.0141 (  0.0%)   0.0000 (  0.0%)   0.0141 (  0.0%)   0.0141 (  0.0%)  Synthesis checker
   0.0141 (  0.0%)   0.0000 (  0.0%)   0.0141 (  0.0%)   0.0141 (  0.0%)  Analyze sequential accesses
   0.0137 (  0.0%)   0.0001 (  0.0%)   0.0138 (  0.0%)   0.0138 (  0.0%)  Simplify the CFG
   0.0136 (  0.0%)   0.0000 (  0.0%)   0.0136 (  0.0%)   0.0136 (  0.0%)  Inliner for always_inline functions
   0.0133 (  0.0%)   0.0000 (  0.0%)   0.0133 (  0.0%)   0.0133 (  0.0%)  Dominator Tree Construction
   0.0131 (  0.0%)   0.0000 (  0.0%)   0.0131 (  0.0%)   0.0131 (  0.0%)  Array out of bound check
   0.0130 (  0.0%)   0.0000 (  0.0%)   0.0130 (  0.0%)   0.0130 (  0.0%)  Simplify the CFG
   0.0128 (  0.0%)   0.0001 (  0.1%)   0.0129 (  0.0%)   0.0129 (  0.0%)  Combine redundant instructions
   0.0127 (  0.0%)   0.0000 (  0.0%)   0.0127 (  0.0%)   0.0127 (  0.0%)  Dominator Tree Construction
   0.0125 (  0.0%)   0.0000 (  0.0%)   0.0125 (  0.0%)   0.0125 (  0.0%)  AlignMemory - Align memory accesses
   0.0125 (  0.0%)   0.0000 (  0.0%)   0.0125 (  0.0%)   0.0125 (  0.0%)  Dominator Tree Construction
   0.0119 (  0.0%)   0.0000 (  0.0%)   0.0119 (  0.0%)   0.0119 (  0.0%)  Reflow pragma unroll loops
   0.0119 (  0.0%)   0.0000 (  0.0%)   0.0119 (  0.0%)   0.0119 (  0.0%)  AlignMemory - Align memory accesses
   0.0118 (  0.0%)   0.0000 (  0.0%)   0.0118 (  0.0%)   0.0118 (  0.0%)  AlignMemory - Align memory accesses
   0.0118 (  0.0%)   0.0000 (  0.0%)   0.0118 (  0.0%)   0.0118 (  0.0%)  Combine redundant instructions
   0.0117 (  0.0%)   0.0000 (  0.0%)   0.0117 (  0.0%)   0.0117 (  0.0%)  Detect single entry single exit regions
   0.0117 (  0.0%)   0.0000 (  0.0%)   0.0117 (  0.0%)   0.0117 (  0.0%)  AlignMemory - Align memory accesses
   0.0117 (  0.0%)   0.0000 (  0.0%)   0.0117 (  0.0%)   0.0116 (  0.0%)  Aggressive Dead Code Elimination
   0.0115 (  0.0%)   0.0000 (  0.0%)   0.0115 (  0.0%)   0.0115 (  0.0%)  Remove redundant instructions
