remark: firmware/model_test.cpp:103:0: Unrolling loop 'MultAddLoop1' (firmware/model_test.cpp:105:5) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:103:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:112:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:103:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:112:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:103:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:112:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:103:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:112:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:103:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:112:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:103:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:112:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:103:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:112:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:103:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:112:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:103:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:112:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:103:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:112:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop1' (firmware/model_test.cpp:68:5) in function 'sparse_input' completely with a factor of 10
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:73:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:73:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:73:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:73:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:73:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:73:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:73:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:73:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:73:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:73:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'ActiveBitLoop' (firmware/model_test.cpp:56:5) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:176:14: Applying array_partition to 'hash_arr': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:177:13: Applying array_partition to 'feat_arr': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:153:0: Applying array_partition to 'layer2_out': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:153:0: Applying array_reshape to 'x_in': Complete reshaping on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  33.8377 (100.0%)   0.1512 (100.0%)  33.9888 (100.0%)  33.9983 (100.0%)  Code Generation Time
  33.8377 (100.0%)   0.1512 (100.0%)  33.9888 (100.0%)  33.9983 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 36.7868 seconds (36.7942 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.6853 (  7.3%)   0.0080 (  5.2%)   2.6933 (  7.3%)   2.6937 (  7.3%)  ArrayReshape - Reshape Arrays into Wider Arrays
   0.2504 (  0.7%)   0.0000 (  0.0%)   0.2504 (  0.7%)   0.2505 (  0.7%)  Value Propagation
   0.2395 (  0.7%)   0.0000 (  0.0%)   0.2395 (  0.7%)   0.2395 (  0.7%)  Value Propagation
   0.2346 (  0.6%)   0.0000 (  0.0%)   0.2346 (  0.6%)   0.2350 (  0.6%)  Value Propagation
   0.2303 (  0.6%)   0.0000 (  0.0%)   0.2303 (  0.6%)   0.2304 (  0.6%)  Value Propagation
   0.2066 (  0.6%)   0.0000 (  0.0%)   0.2066 (  0.6%)   0.2066 (  0.6%)  Memory SSA
   0.2063 (  0.6%)   0.0000 (  0.0%)   0.2063 (  0.6%)   0.2063 (  0.6%)  Global Value Numbering
   0.2054 (  0.6%)   0.0000 (  0.0%)   0.2054 (  0.6%)   0.2054 (  0.6%)  Memory SSA
   0.2051 (  0.6%)   0.0000 (  0.0%)   0.2051 (  0.6%)   0.2053 (  0.6%)  Memory SSA
   0.2051 (  0.6%)   0.0000 (  0.0%)   0.2051 (  0.6%)   0.2051 (  0.6%)  Memory SSA
   0.2051 (  0.6%)   0.0000 (  0.0%)   0.2051 (  0.6%)   0.2051 (  0.6%)  Memory SSA
   0.2050 (  0.6%)   0.0000 (  0.0%)   0.2050 (  0.6%)   0.2050 (  0.6%)  Memory SSA
   0.2023 (  0.6%)   0.0000 (  0.0%)   0.2023 (  0.5%)   0.2023 (  0.5%)  Memory SSA
   0.2020 (  0.6%)   0.0000 (  0.0%)   0.2020 (  0.5%)   0.2022 (  0.5%)  Memory SSA
   0.2019 (  0.6%)   0.0000 (  0.0%)   0.2019 (  0.5%)   0.2019 (  0.5%)  Memory SSA
   0.2009 (  0.5%)   0.0000 (  0.0%)   0.2009 (  0.5%)   0.2010 (  0.5%)  Memory SSA
   0.1940 (  0.5%)   0.0000 (  0.0%)   0.1940 (  0.5%)   0.1940 (  0.5%)  Memory SSA
   0.1932 (  0.5%)   0.0000 (  0.0%)   0.1932 (  0.5%)   0.1932 (  0.5%)  Memory SSA
   0.1922 (  0.5%)   0.0000 (  0.0%)   0.1922 (  0.5%)   0.1922 (  0.5%)  Memory SSA
   0.1885 (  0.5%)   0.0000 (  0.0%)   0.1885 (  0.5%)   0.1885 (  0.5%)  Memory SSA
   0.1823 (  0.5%)   0.0000 (  0.0%)   0.1823 (  0.5%)   0.1824 (  0.5%)  Global Value Numbering
   0.1820 (  0.5%)   0.0000 (  0.0%)   0.1820 (  0.5%)   0.1821 (  0.5%)  Global Value Numbering
   0.1818 (  0.5%)   0.0000 (  0.0%)   0.1818 (  0.5%)   0.1819 (  0.5%)  Global Value Numbering
   0.1774 (  0.5%)   0.0040 (  2.6%)   0.1814 (  0.5%)   0.1815 (  0.5%)  Global Value Numbering
   0.1814 (  0.5%)   0.0000 (  0.0%)   0.1814 (  0.5%)   0.1814 (  0.5%)  Global Value Numbering
   0.1809 (  0.5%)   0.0000 (  0.0%)   0.1809 (  0.5%)   0.1810 (  0.5%)  Global Value Numbering
   0.1687 (  0.5%)   0.0117 (  7.6%)   0.1804 (  0.5%)   0.1804 (  0.5%)  Reflow pragma unroll loops
   0.1797 (  0.5%)   0.0000 (  0.0%)   0.1797 (  0.5%)   0.1797 (  0.5%)  Global Value Numbering
   0.1796 (  0.5%)   0.0000 (  0.0%)   0.1796 (  0.5%)   0.1796 (  0.5%)  Global Value Numbering
   0.1795 (  0.5%)   0.0000 (  0.0%)   0.1795 (  0.5%)   0.1796 (  0.5%)  Global Value Numbering
   0.1792 (  0.5%)   0.0000 (  0.0%)   0.1792 (  0.5%)   0.1793 (  0.5%)  Global Value Numbering
   0.1792 (  0.5%)   0.0000 (  0.0%)   0.1792 (  0.5%)   0.1793 (  0.5%)  Global Value Numbering
   0.1791 (  0.5%)   0.0000 (  0.0%)   0.1791 (  0.5%)   0.1791 (  0.5%)  Global Value Numbering
   0.1790 (  0.5%)   0.0000 (  0.0%)   0.1790 (  0.5%)   0.1791 (  0.5%)  Global Value Numbering
   0.1770 (  0.5%)   0.0000 (  0.0%)   0.1770 (  0.5%)   0.1770 (  0.5%)  Global Value Numbering
   0.1765 (  0.5%)   0.0000 (  0.0%)   0.1765 (  0.5%)   0.1765 (  0.5%)  Global Value Numbering
   0.1760 (  0.5%)   0.0000 (  0.0%)   0.1760 (  0.5%)   0.1761 (  0.5%)  Global Value Numbering
   0.1668 (  0.5%)   0.0000 (  0.0%)   0.1668 (  0.5%)   0.1669 (  0.5%)  Value Propagation
   0.1658 (  0.5%)   0.0000 (  0.0%)   0.1658 (  0.5%)   0.1660 (  0.5%)  Value Propagation
   0.1659 (  0.5%)   0.0000 (  0.0%)   0.1659 (  0.5%)   0.1659 (  0.5%)  Value Propagation
   0.1610 (  0.4%)   0.0040 (  2.6%)   0.1650 (  0.4%)   0.1652 (  0.4%)  Value Propagation
   0.1650 (  0.5%)   0.0000 (  0.0%)   0.1650 (  0.4%)   0.1650 (  0.4%)  Value Propagation
   0.1644 (  0.4%)   0.0000 (  0.0%)   0.1644 (  0.4%)   0.1644 (  0.4%)  Value Propagation
   0.1643 (  0.4%)   0.0000 (  0.0%)   0.1643 (  0.4%)   0.1643 (  0.4%)  Value Propagation
   0.1639 (  0.4%)   0.0000 (  0.0%)   0.1639 (  0.4%)   0.1640 (  0.4%)  Value Propagation
   0.1608 (  0.4%)   0.0000 (  0.0%)   0.1608 (  0.4%)   0.1609 (  0.4%)  Value Propagation
   0.1590 (  0.4%)   0.0000 (  0.0%)   0.1590 (  0.4%)   0.1590 (  0.4%)  Early GVN Hoisting of Expressions
   0.1536 (  0.4%)   0.0000 (  0.0%)   0.1536 (  0.4%)   0.1536 (  0.4%)  Early GVN Hoisting of Expressions
   0.1491 (  0.4%)   0.0000 (  0.0%)   0.1491 (  0.4%)   0.1491 (  0.4%)  Early GVN Hoisting of Expressions
   0.1488 (  0.4%)   0.0000 (  0.0%)   0.1488 (  0.4%)   0.1488 (  0.4%)  Early GVN Hoisting of Expressions
   0.1471 (  0.4%)   0.0000 (  0.0%)   0.1471 (  0.4%)   0.1471 (  0.4%)  Early GVN Hoisting of Expressions
   0.1465 (  0.4%)   0.0000 (  0.0%)   0.1465 (  0.4%)   0.1465 (  0.4%)  Early GVN Hoisting of Expressions
   0.1462 (  0.4%)   0.0000 (  0.0%)   0.1462 (  0.4%)   0.1462 (  0.4%)  Early GVN Hoisting of Expressions
   0.1391 (  0.4%)   0.0040 (  2.6%)   0.1431 (  0.4%)   0.1431 (  0.4%)  Generate HLS compatible IR
   0.1074 (  0.3%)   0.0000 (  0.0%)   0.1074 (  0.3%)   0.1075 (  0.3%)  Lower intermediate type generated by HLSGen
   0.0894 (  0.2%)   0.0000 (  0.0%)   0.0894 (  0.2%)   0.0894 (  0.2%)  Undecay arrays
   0.0560 (  0.2%)   0.0040 (  2.6%)   0.0600 (  0.2%)   0.0601 (  0.2%)  Detach IR Wrapper
   0.0563 (  0.2%)   0.0000 (  0.0%)   0.0563 (  0.2%)   0.0563 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0553 (  0.2%)   0.0000 (  0.0%)   0.0553 (  0.2%)   0.0553 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0523 (  0.1%)   0.0000 (  0.0%)   0.0523 (  0.1%)   0.0523 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0521 (  0.1%)   0.0000 (  0.0%)   0.0521 (  0.1%)   0.0521 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0516 (  0.1%)   0.0000 (  0.0%)   0.0516 (  0.1%)   0.0516 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0385 (  0.1%)   0.0001 (  0.1%)   0.0386 (  0.1%)   0.0386 (  0.1%)  Simplify the CFG
   0.0303 (  0.1%)   0.0039 (  2.5%)   0.0341 (  0.1%)   0.0341 (  0.1%)  Memory Summary
   0.0334 (  0.1%)   0.0000 (  0.0%)   0.0334 (  0.1%)   0.0334 (  0.1%)  Collect complexity metrics for FE reflow
   0.0234 (  0.1%)   0.0078 (  5.1%)   0.0312 (  0.1%)   0.0312 (  0.1%)  Auto automatic array partition analysis
   0.0208 (  0.1%)   0.0080 (  5.2%)   0.0288 (  0.1%)   0.0288 (  0.1%)  Automatic array partition transformation
   0.0287 (  0.1%)   0.0000 (  0.0%)   0.0287 (  0.1%)   0.0287 (  0.1%)  Combine redundant instructions
   0.0285 (  0.1%)   0.0000 (  0.0%)   0.0285 (  0.1%)   0.0285 (  0.1%)  Aggressive Dead Code Elimination
   0.0164 (  0.0%)   0.0120 (  7.8%)   0.0283 (  0.1%)   0.0283 (  0.1%)  Auto automatic array partition analysis
   0.0283 (  0.1%)   0.0000 (  0.0%)   0.0283 (  0.1%)   0.0283 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0282 (  0.1%)   0.0000 (  0.0%)   0.0282 (  0.1%)   0.0282 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0281 (  0.1%)   0.0000 (  0.0%)   0.0281 (  0.1%)   0.0281 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0278 (  0.1%)   0.0000 (  0.0%)   0.0278 (  0.1%)   0.0278 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0277 (  0.1%)   0.0000 (  0.0%)   0.0277 (  0.1%)   0.0277 (  0.1%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0272 (  0.1%)   0.0000 (  0.0%)   0.0272 (  0.1%)   0.0273 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0273 (  0.1%)   0.0000 (  0.0%)   0.0273 (  0.1%)   0.0273 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0272 (  0.1%)   0.0000 (  0.0%)   0.0272 (  0.1%)   0.0272 (  0.1%)  Merge accesses
   0.0271 (  0.1%)   0.0000 (  0.0%)   0.0271 (  0.1%)   0.0271 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0270 (  0.1%)   0.0000 (  0.0%)   0.0270 (  0.1%)   0.0270 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0268 (  0.1%)   0.0000 (  0.0%)   0.0268 (  0.1%)   0.0268 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0267 (  0.1%)   0.0000 (  0.0%)   0.0267 (  0.1%)   0.0267 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0242 (  0.1%)   0.0025 (  1.6%)   0.0267 (  0.1%)   0.0267 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0266 (  0.1%)   0.0000 (  0.0%)   0.0266 (  0.1%)   0.0266 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0266 (  0.1%)   0.0000 (  0.0%)   0.0266 (  0.1%)   0.0265 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0265 (  0.1%)   0.0000 (  0.0%)   0.0265 (  0.1%)   0.0265 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0265 (  0.1%)   0.0000 (  0.0%)   0.0265 (  0.1%)   0.0265 (  0.1%)  Merge accesses
   0.0264 (  0.1%)   0.0000 (  0.0%)   0.0264 (  0.1%)   0.0264 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0263 (  0.1%)   0.0000 (  0.0%)   0.0263 (  0.1%)   0.0263 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0263 (  0.1%)   0.0000 (  0.0%)   0.0263 (  0.1%)   0.0263 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0262 (  0.1%)   0.0000 (  0.0%)   0.0262 (  0.1%)   0.0262 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0222 (  0.1%)   0.0040 (  2.6%)   0.0262 (  0.1%)   0.0262 (  0.1%)  Auto automatic array partition analysis
   0.0220 (  0.1%)   0.0040 (  2.6%)   0.0260 (  0.1%)   0.0260 (  0.1%)  Bitcode for HLS
   0.0253 (  0.1%)   0.0000 (  0.0%)   0.0253 (  0.1%)   0.0253 (  0.1%)  Merge accesses
   0.0252 (  0.1%)   0.0000 (  0.0%)   0.0252 (  0.1%)   0.0252 (  0.1%)  Combine redundant instructions
   0.0251 (  0.1%)   0.0000 (  0.0%)   0.0251 (  0.1%)   0.0251 (  0.1%)  Merge accesses
   0.0248 (  0.1%)   0.0000 (  0.0%)   0.0248 (  0.1%)   0.0248 (  0.1%)  Simplify the CFG
   0.0237 (  0.1%)   0.0000 (  0.0%)   0.0237 (  0.1%)   0.0237 (  0.1%)  Combine redundant instructions
   0.0233 (  0.1%)   0.0000 (  0.0%)   0.0233 (  0.1%)   0.0233 (  0.1%)  Combine redundant instructions
   0.0232 (  0.1%)   0.0000 (  0.0%)   0.0232 (  0.1%)   0.0232 (  0.1%)  Combine redundant instructions
   0.0229 (  0.1%)   0.0000 (  0.0%)   0.0229 (  0.1%)   0.0229 (  0.1%)  AlignMemory - Align memory accesses
   0.0218 (  0.1%)   0.0000 (  0.0%)   0.0218 (  0.1%)   0.0218 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0212 (  0.1%)   0.0000 (  0.0%)   0.0212 (  0.1%)   0.0212 (  0.1%)  Aggressive Dead Code Elimination
   0.0211 (  0.1%)   0.0000 (  0.0%)   0.0211 (  0.1%)   0.0211 (  0.1%)  Auto automatic array partition analysis
   0.0203 (  0.1%)   0.0000 (  0.0%)   0.0203 (  0.1%)   0.0204 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0199 (  0.1%)   0.0002 (  0.1%)   0.0201 (  0.1%)   0.0201 (  0.1%)  Dominator Tree Construction
   0.0198 (  0.1%)   0.0000 (  0.0%)   0.0198 (  0.1%)   0.0199 (  0.1%)  Remove redundant instructions
   0.0195 (  0.1%)   0.0001 (  0.0%)   0.0195 (  0.1%)   0.0195 (  0.1%)  Simple constant propagation
   0.0155 (  0.0%)   0.0040 (  2.6%)   0.0195 (  0.1%)   0.0195 (  0.1%)  Dominator Tree Construction
   0.0194 (  0.1%)   0.0000 (  0.0%)   0.0194 (  0.1%)   0.0194 (  0.1%)  Remove redundant instructions
