remark: firmware/model_test.cpp:97:0: Unrolling loop 'VITIS_LOOP_281_1' (firmware/model_test.cpp:281:23) in function 'model_test' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop1' (firmware/model_test.cpp:51:5) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:57:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:57:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:57:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:57:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:57:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:57:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:57:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:57:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:57:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:57:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:13:0: Unrolling loop 'StreamToArrayLoop' (firmware/model_test.cpp:34:5) in function 'input_streaming' completely with a factor of 10
remark: firmware/model_test.cpp:13:0: Unrolling loop 'InputStreamLoop' (firmware/model_test.cpp:15:5) in function 'input_streaming' completely with a factor of 100
remark: firmware/model_test.cpp:121:14: Applying array_partition to 'hash_arr': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:122:13: Applying array_partition to 'feat_arr': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:134:14: Applying array_partition to 'feat_out': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:97:0: Applying array_partition to 'layer2_out': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:97:0: Applying array_reshape to 'x_in': Complete reshaping on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   9.8237 (100.0%)   0.0926 (100.0%)   9.9163 (100.0%)   9.9189 (100.0%)  Code Generation Time
   9.8237 (100.0%)   0.0926 (100.0%)   9.9163 (100.0%)   9.9189 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 10.1701 seconds (10.1716 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.5668 (  5.6%)   0.0000 (  0.0%)   0.5668 (  5.6%)   0.5668 (  5.6%)  Global Value Numbering
   0.0841 (  0.8%)   0.0000 (  0.0%)   0.0841 (  0.8%)   0.0841 (  0.8%)  Early GVN Hoisting of Expressions
   0.0837 (  0.8%)   0.0000 (  0.0%)   0.0837 (  0.8%)   0.0838 (  0.8%)  Early GVN Hoisting of Expressions
   0.0835 (  0.8%)   0.0000 (  0.0%)   0.0835 (  0.8%)   0.0835 (  0.8%)  Early GVN Hoisting of Expressions
   0.0832 (  0.8%)   0.0000 (  0.0%)   0.0832 (  0.8%)   0.0832 (  0.8%)  Early GVN Hoisting of Expressions
   0.0787 (  0.8%)   0.0000 (  0.0%)   0.0787 (  0.8%)   0.0788 (  0.8%)  Memory SSA
   0.0767 (  0.8%)   0.0016 (  1.8%)   0.0783 (  0.8%)   0.0783 (  0.8%)  Global Value Numbering
   0.0781 (  0.8%)   0.0001 (  0.1%)   0.0782 (  0.8%)   0.0782 (  0.8%)  Memory SSA
   0.0780 (  0.8%)   0.0000 (  0.0%)   0.0780 (  0.8%)   0.0780 (  0.8%)  Memory SSA
   0.0778 (  0.8%)   0.0000 (  0.0%)   0.0778 (  0.8%)   0.0778 (  0.8%)  Global Value Numbering
   0.0777 (  0.8%)   0.0000 (  0.0%)   0.0777 (  0.8%)   0.0777 (  0.8%)  Memory SSA
   0.0776 (  0.8%)   0.0000 (  0.0%)   0.0776 (  0.8%)   0.0776 (  0.8%)  Memory SSA
   0.0773 (  0.8%)   0.0000 (  0.0%)   0.0773 (  0.8%)   0.0773 (  0.8%)  Memory SSA
   0.0772 (  0.8%)   0.0000 (  0.0%)   0.0772 (  0.8%)   0.0772 (  0.8%)  Global Value Numbering
   0.0770 (  0.8%)   0.0000 (  0.0%)   0.0770 (  0.8%)   0.0770 (  0.8%)  Global Value Numbering
   0.0768 (  0.8%)   0.0000 (  0.0%)   0.0768 (  0.8%)   0.0768 (  0.8%)  Global Value Numbering
   0.0766 (  0.8%)   0.0000 (  0.0%)   0.0766 (  0.8%)   0.0767 (  0.8%)  Global Value Numbering
   0.0766 (  0.8%)   0.0000 (  0.0%)   0.0766 (  0.8%)   0.0767 (  0.8%)  Global Value Numbering
   0.0767 (  0.8%)   0.0000 (  0.0%)   0.0767 (  0.8%)   0.0767 (  0.8%)  Global Value Numbering
   0.0766 (  0.8%)   0.0000 (  0.0%)   0.0766 (  0.8%)   0.0766 (  0.8%)  Global Value Numbering
   0.0766 (  0.8%)   0.0000 (  0.0%)   0.0766 (  0.8%)   0.0766 (  0.8%)  Global Value Numbering
   0.0766 (  0.8%)   0.0000 (  0.0%)   0.0766 (  0.8%)   0.0766 (  0.8%)  Global Value Numbering
   0.0764 (  0.8%)   0.0000 (  0.0%)   0.0764 (  0.8%)   0.0765 (  0.8%)  Global Value Numbering
   0.0760 (  0.8%)   0.0004 (  0.5%)   0.0764 (  0.8%)   0.0765 (  0.8%)  Global Value Numbering
   0.0764 (  0.8%)   0.0000 (  0.0%)   0.0764 (  0.8%)   0.0764 (  0.8%)  Global Value Numbering
   0.0725 (  0.7%)   0.0039 (  4.5%)   0.0764 (  0.8%)   0.0764 (  0.8%)  ArrayReshape - Reshape Arrays into Wider Arrays
   0.0764 (  0.8%)   0.0000 (  0.0%)   0.0764 (  0.8%)   0.0764 (  0.8%)  Global Value Numbering
   0.0762 (  0.8%)   0.0000 (  0.0%)   0.0762 (  0.7%)   0.0764 (  0.8%)  Global Value Numbering
   0.0763 (  0.8%)   0.0000 (  0.0%)   0.0763 (  0.8%)   0.0763 (  0.8%)  Global Value Numbering
   0.0762 (  0.8%)   0.0000 (  0.0%)   0.0762 (  0.7%)   0.0762 (  0.7%)  Global Value Numbering
   0.0502 (  0.5%)   0.0000 (  0.0%)   0.0502 (  0.5%)   0.0502 (  0.5%)  Generate HLS compatible IR
   0.0408 (  0.4%)   0.0023 (  2.7%)   0.0431 (  0.4%)   0.0431 (  0.4%)  Dominator Tree Construction
   0.0387 (  0.4%)   0.0000 (  0.0%)   0.0387 (  0.4%)   0.0387 (  0.4%)  Merge accesses
   0.0385 (  0.4%)   0.0000 (  0.0%)   0.0385 (  0.4%)   0.0385 (  0.4%)  Value Propagation
   0.0380 (  0.4%)   0.0000 (  0.0%)   0.0380 (  0.4%)   0.0380 (  0.4%)  Value Propagation
   0.0377 (  0.4%)   0.0000 (  0.0%)   0.0377 (  0.4%)   0.0378 (  0.4%)   automatic function inline driven by performance to break up circuit dependence
   0.0375 (  0.4%)   0.0000 (  0.0%)   0.0375 (  0.4%)   0.0375 (  0.4%)   automatic function inline driven by performance to break up circuit dependence
   0.0375 (  0.4%)   0.0000 (  0.0%)   0.0375 (  0.4%)   0.0375 (  0.4%)  Value Propagation
   0.0372 (  0.4%)   0.0000 (  0.0%)   0.0372 (  0.4%)   0.0372 (  0.4%)  Value Propagation
   0.0372 (  0.4%)   0.0000 (  0.0%)   0.0372 (  0.4%)   0.0372 (  0.4%)  Value Propagation
   0.0371 (  0.4%)   0.0000 (  0.0%)   0.0371 (  0.4%)   0.0372 (  0.4%)  Value Propagation
   0.0372 (  0.4%)   0.0000 (  0.0%)   0.0372 (  0.4%)   0.0372 (  0.4%)  Value Propagation
   0.0371 (  0.4%)   0.0000 (  0.0%)   0.0371 (  0.4%)   0.0371 (  0.4%)  Value Propagation
   0.0370 (  0.4%)   0.0000 (  0.0%)   0.0370 (  0.4%)   0.0370 (  0.4%)  Value Propagation
   0.0370 (  0.4%)   0.0000 (  0.0%)   0.0370 (  0.4%)   0.0370 (  0.4%)  Value Propagation
   0.0363 (  0.4%)   0.0000 (  0.0%)   0.0363 (  0.4%)   0.0364 (  0.4%)  Lower intermediate type generated by HLSGen
   0.0358 (  0.4%)   0.0000 (  0.0%)   0.0358 (  0.4%)   0.0358 (  0.4%)  Memory SSA
   0.0357 (  0.4%)   0.0000 (  0.0%)   0.0357 (  0.4%)   0.0358 (  0.4%)  Memory SSA
   0.0356 (  0.4%)   0.0000 (  0.0%)   0.0356 (  0.4%)   0.0356 (  0.4%)  Undecay arrays
   0.0355 (  0.4%)   0.0000 (  0.0%)   0.0355 (  0.3%)   0.0356 (  0.3%)  Memory SSA
   0.0354 (  0.4%)   0.0000 (  0.0%)   0.0354 (  0.3%)   0.0354 (  0.3%)  Memory SSA
   0.0340 (  0.3%)   0.0000 (  0.0%)   0.0340 (  0.3%)   0.0340 (  0.3%)  Value Propagation
   0.0305 (  0.3%)   0.0000 (  0.0%)   0.0305 (  0.3%)   0.0305 (  0.3%)  Value Propagation
   0.0300 (  0.3%)   0.0000 (  0.0%)   0.0300 (  0.3%)   0.0300 (  0.3%)  Value Propagation
   0.0298 (  0.3%)   0.0000 (  0.0%)   0.0298 (  0.3%)   0.0300 (  0.3%)  Value Propagation
   0.0300 (  0.3%)   0.0000 (  0.0%)   0.0300 (  0.3%)   0.0300 (  0.3%)  Value Propagation
   0.0299 (  0.3%)   0.0001 (  0.1%)   0.0300 (  0.3%)   0.0300 (  0.3%)  Value Propagation
   0.0295 (  0.3%)   0.0000 (  0.0%)   0.0295 (  0.3%)   0.0295 (  0.3%)  Value Propagation
   0.0245 (  0.2%)   0.0002 (  0.3%)   0.0247 (  0.2%)   0.0247 (  0.2%)  Memory SSA
   0.0243 (  0.2%)   0.0000 (  0.0%)   0.0243 (  0.2%)   0.0243 (  0.2%)  Memory SSA
   0.0242 (  0.2%)   0.0000 (  0.0%)   0.0242 (  0.2%)   0.0242 (  0.2%)  Memory SSA
   0.0241 (  0.2%)   0.0000 (  0.0%)   0.0241 (  0.2%)   0.0241 (  0.2%)  Memory SSA
   0.0241 (  0.2%)   0.0000 (  0.0%)   0.0241 (  0.2%)   0.0241 (  0.2%)  Memory SSA
   0.0241 (  0.2%)   0.0000 (  0.0%)   0.0241 (  0.2%)   0.0241 (  0.2%)  Memory SSA
   0.0240 (  0.2%)   0.0000 (  0.0%)   0.0240 (  0.2%)   0.0240 (  0.2%)  Memory SSA
   0.0240 (  0.2%)   0.0000 (  0.0%)   0.0240 (  0.2%)   0.0240 (  0.2%)  Memory SSA
   0.0240 (  0.2%)   0.0000 (  0.0%)   0.0240 (  0.2%)   0.0240 (  0.2%)  Memory SSA
   0.0240 (  0.2%)   0.0000 (  0.0%)   0.0240 (  0.2%)   0.0240 (  0.2%)  Memory SSA
   0.0216 (  0.2%)   0.0000 (  0.0%)   0.0216 (  0.2%)   0.0216 (  0.2%)  Simplify the CFG
   0.0199 (  0.2%)   0.0011 (  1.3%)   0.0210 (  0.2%)   0.0210 (  0.2%)  Natural Loop Information
   0.0207 (  0.2%)   0.0000 (  0.0%)   0.0207 (  0.2%)   0.0207 (  0.2%)  Memory Summary
   0.0162 (  0.2%)   0.0033 (  3.9%)   0.0195 (  0.2%)   0.0195 (  0.2%)  Auto automatic array partition analysis
   0.0187 (  0.2%)   0.0000 (  0.0%)   0.0187 (  0.2%)   0.0187 (  0.2%)  Detach IR Wrapper
   0.0154 (  0.2%)   0.0032 (  3.7%)   0.0186 (  0.2%)   0.0186 (  0.2%)  Collect complexity metrics for FE reflow
   0.0098 (  0.1%)   0.0080 (  9.2%)   0.0177 (  0.2%)   0.0177 (  0.2%)  Auto automatic array partition analysis
   0.0137 (  0.1%)   0.0039 (  4.6%)   0.0176 (  0.2%)   0.0176 (  0.2%)  Automatic array partition transformation
   0.0075 (  0.1%)   0.0080 (  9.2%)   0.0154 (  0.2%)   0.0154 (  0.2%)  Auto automatic array partition analysis
   0.0136 (  0.1%)   0.0000 (  0.0%)   0.0136 (  0.1%)   0.0136 (  0.1%)  Auto automatic array partition analysis
   0.0129 (  0.1%)   0.0000 (  0.0%)   0.0129 (  0.1%)   0.0129 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0128 (  0.1%)   0.0000 (  0.0%)   0.0129 (  0.1%)   0.0129 (  0.1%)  Dominator Tree Construction
   0.0129 (  0.1%)   0.0000 (  0.0%)   0.0129 (  0.1%)   0.0129 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0128 (  0.1%)   0.0000 (  0.0%)   0.0128 (  0.1%)   0.0128 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0120 (  0.1%)   0.0008 (  0.9%)   0.0128 (  0.1%)   0.0128 (  0.1%)  Dominator Tree Construction
   0.0128 (  0.1%)   0.0000 (  0.0%)   0.0128 (  0.1%)   0.0128 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0127 (  0.1%)   0.0000 (  0.0%)   0.0127 (  0.1%)   0.0127 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0127 (  0.1%)   0.0000 (  0.0%)   0.0127 (  0.1%)   0.0127 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0126 (  0.1%)   0.0000 (  0.0%)   0.0126 (  0.1%)   0.0126 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0126 (  0.1%)   0.0000 (  0.0%)   0.0126 (  0.1%)   0.0126 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0126 (  0.1%)   0.0000 (  0.0%)   0.0126 (  0.1%)   0.0126 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0126 (  0.1%)   0.0000 (  0.0%)   0.0126 (  0.1%)   0.0126 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0126 (  0.1%)   0.0000 (  0.0%)   0.0126 (  0.1%)   0.0126 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0125 (  0.1%)   0.0000 (  0.0%)   0.0126 (  0.1%)   0.0126 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0126 (  0.1%)   0.0000 (  0.0%)   0.0126 (  0.1%)   0.0126 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0126 (  0.1%)   0.0000 (  0.0%)   0.0126 (  0.1%)   0.0126 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0125 (  0.1%)   0.0000 (  0.0%)   0.0125 (  0.1%)   0.0125 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0125 (  0.1%)   0.0000 (  0.0%)   0.0125 (  0.1%)   0.0125 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0125 (  0.1%)   0.0000 (  0.0%)   0.0125 (  0.1%)   0.0125 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0125 (  0.1%)   0.0000 (  0.0%)   0.0125 (  0.1%)   0.0125 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0103 (  0.1%)   0.0021 (  2.4%)   0.0124 (  0.1%)   0.0124 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0124 (  0.1%)   0.0000 (  0.0%)   0.0124 (  0.1%)   0.0124 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0120 (  0.1%)   0.0000 (  0.0%)   0.0120 (  0.1%)   0.0120 (  0.1%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0116 (  0.1%)   0.0000 (  0.0%)   0.0116 (  0.1%)   0.0116 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0116 (  0.1%)   0.0000 (  0.0%)   0.0116 (  0.1%)   0.0116 (  0.1%)  MemSSAOpt - Memory SSA based optimizations
   0.0115 (  0.1%)   0.0000 (  0.0%)   0.0115 (  0.1%)   0.0115 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0114 (  0.1%)   0.0000 (  0.0%)   0.0114 (  0.1%)   0.0114 (  0.1%)  Combine redundant instructions
   0.0114 (  0.1%)   0.0000 (  0.0%)   0.0114 (  0.1%)   0.0114 (  0.1%)  Dominator Tree Construction
   0.0088 (  0.1%)   0.0025 (  2.9%)   0.0113 (  0.1%)   0.0113 (  0.1%)  AlignMemory - Align memory accesses
   0.0109 (  0.1%)   0.0000 (  0.0%)   0.0109 (  0.1%)   0.0109 (  0.1%)  Bitcode for HLS
   0.0108 (  0.1%)   0.0000 (  0.0%)   0.0108 (  0.1%)   0.0108 (  0.1%)  Dominator Tree Construction
   0.0100 (  0.1%)   0.0006 (  0.7%)   0.0106 (  0.1%)   0.0106 (  0.1%)  Dominator Tree Construction
   0.0105 (  0.1%)   0.0000 (  0.0%)   0.0105 (  0.1%)   0.0105 (  0.1%)  Combine redundant instructions
   0.0098 (  0.1%)   0.0000 (  0.0%)   0.0098 (  0.1%)   0.0098 (  0.1%)  Inliner for always_inline functions
   0.0094 (  0.1%)   0.0000 (  0.0%)   0.0094 (  0.1%)   0.0094 (  0.1%)  Array out of bound check
   0.0091 (  0.1%)   0.0000 (  0.0%)   0.0091 (  0.1%)   0.0091 (  0.1%)  Detect single entry single exit regions
   0.0091 (  0.1%)   0.0000 (  0.0%)   0.0091 (  0.1%)   0.0091 (  0.1%)  Synthesis checker
   0.0090 (  0.1%)   0.0000 (  0.0%)   0.0090 (  0.1%)   0.0090 (  0.1%)  Detect single entry single exit regions
   0.0090 (  0.1%)   0.0000 (  0.0%)   0.0090 (  0.1%)   0.0090 (  0.1%)  Array out of bound check
   0.0087 (  0.1%)   0.0000 (  0.0%)   0.0087 (  0.1%)   0.0087 (  0.1%)  Synthesis checker
   0.0084 (  0.1%)   0.0000 (  0.0%)   0.0084 (  0.1%)   0.0084 (  0.1%)  Array out of bound check
   0.0083 (  0.1%)   0.0000 (  0.0%)   0.0083 (  0.1%)   0.0083 (  0.1%)  Aggressive Dead Code Elimination
   0.0083 (  0.1%)   0.0000 (  0.0%)   0.0083 (  0.1%)   0.0083 (  0.1%)  Post-Dominator Tree Construction
   0.0083 (  0.1%)   0.0000 (  0.0%)   0.0083 (  0.1%)   0.0083 (  0.1%)  Dominator Tree Construction
   0.0083 (  0.1%)   0.0000 (  0.0%)   0.0083 (  0.1%)   0.0083 (  0.1%)  Post-Dominator Tree Construction
   0.0083 (  0.1%)   0.0000 (  0.0%)   0.0083 (  0.1%)   0.0082 (  0.1%)  Analyze sequential accesses
   0.0083 (  0.1%)   0.0000 (  0.0%)   0.0083 (  0.1%)   0.0082 (  0.1%)  Dominator Tree Construction
   0.0082 (  0.1%)   0.0000 (  0.0%)   0.0082 (  0.1%)   0.0082 (  0.1%)  Reflow pragma unroll loops
   0.0081 (  0.1%)   0.0000 (  0.0%)   0.0081 (  0.1%)   0.0081 (  0.1%)  Array out of bound check
   0.0081 (  0.1%)   0.0000 (  0.0%)   0.0081 (  0.1%)   0.0081 (  0.1%)  Array out of bound check
   0.0081 (  0.1%)   0.0000 (  0.0%)   0.0081 (  0.1%)   0.0081 (  0.1%)  Reflow pragma unroll loops
   0.0080 (  0.1%)   0.0000 (  0.0%)   0.0080 (  0.1%)   0.0080 (  0.1%)  Array out of bound check
   0.0080 (  0.1%)   0.0000 (  0.0%)   0.0080 (  0.1%)   0.0080 (  0.1%)  Reflow pragma unroll loops
   0.0080 (  0.1%)   0.0000 (  0.0%)   0.0080 (  0.1%)   0.0080 (  0.1%)  Reflow pragma unroll loops
   0.0079 (  0.1%)   0.0000 (  0.0%)   0.0079 (  0.1%)   0.0079 (  0.1%)  Reflow pragma unroll loops
   0.0073 (  0.1%)   0.0000 (  0.0%)   0.0073 (  0.1%)   0.0073 (  0.1%)  AlignMemory - Align memory accesses
   0.0072 (  0.1%)   0.0000 (  0.0%)   0.0072 (  0.1%)   0.0072 (  0.1%)  Remove redundant instructions
   0.0032 (  0.0%)   0.0040 (  4.6%)   0.0072 (  0.1%)   0.0072 (  0.1%)  Merge accesses
   0.0072 (  0.1%)   0.0000 (  0.0%)   0.0072 (  0.1%)   0.0072 (  0.1%)  Merge accesses
   0.0071 (  0.1%)   0.0000 (  0.0%)   0.0071 (  0.1%)   0.0071 (  0.1%)  AlignMemory - Align memory accesses
   0.0071 (  0.1%)   0.0000 (  0.0%)   0.0071 (  0.1%)   0.0071 (  0.1%)  Merge accesses
   0.0071 (  0.1%)   0.0000 (  0.0%)   0.0071 (  0.1%)   0.0071 (  0.1%)  AlignMemory - Align memory accesses
   0.0070 (  0.1%)   0.0000 (  0.0%)   0.0070 (  0.1%)   0.0071 (  0.1%)  AlignMemory - Align memory accesses
   0.0071 (  0.1%)   0.0000 (  0.0%)   0.0071 (  0.1%)   0.0071 (  0.1%)  AlignMemory - Align memory accesses
   0.0070 (  0.1%)   0.0000 (  0.0%)   0.0070 (  0.1%)   0.0070 (  0.1%)  AlignMemory - Align memory accesses
