remark: firmware/model_test.cpp:152:0: Unrolling loop 'VITIS_LOOP_186_1' (firmware/model_test.cpp:186:23) in function 'model_test' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop1' (firmware/model_test.cpp:102:5) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:51:0: Unrolling loop 'VITIS_LOOP_70_1' (firmware/model_test.cpp:70:22) in function 'sparse_input' completely with a factor of 10
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'ActiveBitLoop' (firmware/model_test.cpp:57:5) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:53:16: Applying array_partition to 'active_bit': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:175:14: Applying array_partition to 'hash_arr': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:176:13: Applying array_partition to 'feat_arr': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:181:14: Applying array_partition to 'feat_out': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:152:0: Applying array_partition to 'layer2_out': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:152:0: Applying array_reshape to 'x_in': Complete reshaping on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  35.6994 (100.0%)   0.1083 (100.0%)  35.8076 (100.0%)  35.8209 (100.0%)  Code Generation Time
  35.6994 (100.0%)   0.1083 (100.0%)  35.8076 (100.0%)  35.8209 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 38.4478 seconds (38.4605 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.5026 (  6.5%)   0.0080 (  7.0%)   2.5106 (  6.5%)   2.5116 (  6.5%)  ArrayReshape - Reshape Arrays into Wider Arrays
   0.1253 (  0.3%)   0.0000 (  0.0%)   0.1253 (  0.3%)   0.1253 (  0.3%)  Memory SSA
   0.1251 (  0.3%)   0.0000 (  0.0%)   0.1251 (  0.3%)   0.1251 (  0.3%)  Early GVN Hoisting of Expressions
   0.1218 (  0.3%)   0.0000 (  0.0%)   0.1218 (  0.3%)   0.1219 (  0.3%)  Generate HLS compatible IR
   0.0965 (  0.3%)   0.0000 (  0.0%)   0.0965 (  0.3%)   0.0966 (  0.3%)  Lower intermediate type generated by HLSGen
   0.0801 (  0.2%)   0.0000 (  0.0%)   0.0801 (  0.2%)   0.0801 (  0.2%)  Undecay arrays
   0.0657 (  0.2%)   0.0000 (  0.0%)   0.0657 (  0.2%)   0.0657 (  0.2%)  Jump Threading
   0.0601 (  0.2%)   0.0000 (  0.0%)   0.0601 (  0.2%)   0.0601 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0594 (  0.2%)   0.0000 (  0.0%)   0.0594 (  0.2%)   0.0594 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0454 (  0.1%)   0.0013 (  1.2%)   0.0468 (  0.1%)   0.0468 (  0.1%)  Detach IR Wrapper
   0.0356 (  0.1%)   0.0000 (  0.0%)   0.0356 (  0.1%)   0.0356 (  0.1%)  Merge accesses
   0.0355 (  0.1%)   0.0000 (  0.0%)   0.0355 (  0.1%)   0.0355 (  0.1%)  Merge accesses
   0.0354 (  0.1%)   0.0000 (  0.0%)   0.0354 (  0.1%)   0.0354 (  0.1%)  Merge accesses
   0.0335 (  0.1%)   0.0000 (  0.0%)   0.0335 (  0.1%)   0.0335 (  0.1%)  Merge accesses
   0.0318 (  0.1%)   0.0000 (  0.0%)   0.0318 (  0.1%)   0.0318 (  0.1%)  Simplify the CFG
   0.0315 (  0.1%)   0.0000 (  0.0%)   0.0315 (  0.1%)   0.0315 (  0.1%)  Promote Memory to Register
   0.0310 (  0.1%)   0.0000 (  0.0%)   0.0310 (  0.1%)   0.0310 (  0.1%)  Memory Summary
   0.0284 (  0.1%)   0.0000 (  0.0%)   0.0284 (  0.1%)   0.0284 (  0.1%)  Auto automatic array partition analysis
   0.0270 (  0.1%)   0.0000 (  0.0%)   0.0270 (  0.1%)   0.0270 (  0.1%)  MemSSAOpt - Memory SSA based optimizations
   0.0221 (  0.1%)   0.0040 (  3.5%)   0.0261 (  0.1%)   0.0263 (  0.1%)  Automatic array partition transformation
   0.0260 (  0.1%)   0.0000 (  0.0%)   0.0260 (  0.1%)   0.0261 (  0.1%)  Bitcode for HLS
   0.0252 (  0.1%)   0.0000 (  0.0%)   0.0252 (  0.1%)   0.0252 (  0.1%)  Collect complexity metrics for FE reflow
   0.0244 (  0.1%)   0.0000 (  0.0%)   0.0244 (  0.1%)   0.0244 (  0.1%)  Simplify the CFG
   0.0163 (  0.0%)   0.0080 (  7.0%)   0.0243 (  0.1%)   0.0243 (  0.1%)  Auto automatic array partition analysis
   0.0120 (  0.0%)   0.0120 ( 10.5%)   0.0240 (  0.1%)   0.0240 (  0.1%)  Auto automatic array partition analysis
   0.0234 (  0.1%)   0.0000 (  0.0%)   0.0234 (  0.1%)   0.0236 (  0.1%)  Jump Threading
   0.0234 (  0.1%)   0.0000 (  0.0%)   0.0234 (  0.1%)   0.0234 (  0.1%)  Auto automatic array partition analysis
   0.0229 (  0.1%)   0.0000 (  0.0%)   0.0229 (  0.1%)   0.0229 (  0.1%)  AlignMemory - Align memory accesses
   0.0227 (  0.1%)   0.0000 (  0.0%)   0.0227 (  0.1%)   0.0227 (  0.1%)  Combine redundant instructions
   0.0220 (  0.1%)   0.0000 (  0.0%)   0.0220 (  0.1%)   0.0220 (  0.1%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0189 (  0.0%)   0.0000 (  0.0%)   0.0189 (  0.0%)   0.0189 (  0.0%)  Aggressive Dead Code Elimination
   0.0175 (  0.0%)   0.0000 (  0.0%)   0.0175 (  0.0%)   0.0177 (  0.0%)  Analyze sequential accesses
   0.0175 (  0.0%)   0.0000 (  0.0%)   0.0175 (  0.0%)   0.0175 (  0.0%)  Simplify the CFG
   0.0173 (  0.0%)   0.0000 (  0.0%)   0.0173 (  0.0%)   0.0173 (  0.0%)  Combine redundant instructions
   0.0165 (  0.0%)   0.0000 (  0.0%)   0.0165 (  0.0%)   0.0165 (  0.0%)  Synthesis checker
   0.0164 (  0.0%)   0.0000 (  0.0%)   0.0164 (  0.0%)   0.0164 (  0.0%)  Synthesis checker
   0.0163 (  0.0%)   0.0000 (  0.0%)   0.0163 (  0.0%)   0.0163 (  0.0%)  Array out of bound check
   0.0159 (  0.0%)   0.0000 (  0.0%)   0.0159 (  0.0%)   0.0159 (  0.0%)  Simple constant propagation
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0156 (  0.0%)  Remove redundant instructions
   0.0150 (  0.0%)   0.0000 (  0.0%)   0.0150 (  0.0%)   0.0150 (  0.0%)  Dominator Tree Construction
   0.0149 (  0.0%)   0.0000 (  0.0%)   0.0149 (  0.0%)   0.0149 (  0.0%)  Jump Threading
   0.0147 (  0.0%)   0.0000 (  0.0%)   0.0147 (  0.0%)   0.0147 (  0.0%)  Array out of bound check
   0.0140 (  0.0%)   0.0003 (  0.3%)   0.0143 (  0.0%)   0.0143 (  0.0%)  Dominator Tree Construction
   0.0140 (  0.0%)   0.0000 (  0.0%)   0.0140 (  0.0%)   0.0140 (  0.0%)  Detect single entry single exit regions
   0.0138 (  0.0%)   0.0000 (  0.0%)   0.0138 (  0.0%)   0.0138 (  0.0%)  Detect single entry single exit regions
   0.0137 (  0.0%)   0.0000 (  0.0%)   0.0137 (  0.0%)   0.0137 (  0.0%)  Inliner for always_inline functions
   0.0136 (  0.0%)   0.0000 (  0.0%)   0.0136 (  0.0%)   0.0136 (  0.0%)  Dominator Tree Construction
   0.0134 (  0.0%)   0.0000 (  0.0%)   0.0134 (  0.0%)   0.0134 (  0.0%)  Post-Dominator Tree Construction
   0.0133 (  0.0%)   0.0000 (  0.0%)   0.0133 (  0.0%)   0.0134 (  0.0%)  Post-Dominator Tree Construction
   0.0131 (  0.0%)   0.0000 (  0.0%)   0.0131 (  0.0%)   0.0131 (  0.0%)  Array out of bound check
   0.0130 (  0.0%)   0.0000 (  0.0%)   0.0130 (  0.0%)   0.0130 (  0.0%)  Dominator Tree Construction
   0.0130 (  0.0%)   0.0000 (  0.0%)   0.0130 (  0.0%)   0.0130 (  0.0%)  Dominator Tree Construction
   0.0129 (  0.0%)   0.0000 (  0.0%)   0.0129 (  0.0%)   0.0129 (  0.0%)  Dominator Tree Construction
   0.0089 (  0.0%)   0.0040 (  3.5%)   0.0129 (  0.0%)   0.0129 (  0.0%)  Reflow pragma unroll loops
   0.0129 (  0.0%)   0.0000 (  0.0%)   0.0129 (  0.0%)   0.0129 (  0.0%)  AlignMemory - Align memory accesses
   0.0128 (  0.0%)   0.0000 (  0.0%)   0.0128 (  0.0%)   0.0128 (  0.0%)  Array out of bound check
   0.0127 (  0.0%)   0.0000 (  0.0%)   0.0127 (  0.0%)   0.0127 (  0.0%)  Reflow pragma unroll loops
   0.0126 (  0.0%)   0.0000 (  0.0%)   0.0126 (  0.0%)   0.0126 (  0.0%)  Reflow pragma unroll loops
