remark: firmware/model_test.cpp:101:0: Unrolling loop 'VITIS_LOOP_281_1' (firmware/model_test.cpp:281:23) in function 'model_test' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop1' (firmware/model_test.cpp:51:5) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:59:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:59:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:59:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:59:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:59:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:59:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:59:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:59:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:59:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:49:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:59:9) in function 'compute' completely with a factor of 10
remark: firmware/model_test.cpp:13:0: Unrolling loop 'StreamToArrayLoop' (firmware/model_test.cpp:34:5) in function 'input_streaming' completely with a factor of 10
remark: firmware/model_test.cpp:13:0: Unrolling loop 'InputStreamLoop' (firmware/model_test.cpp:15:5) in function 'input_streaming' completely with a factor of 100
remark: firmware/model_test.cpp:126:14: Applying array_partition to 'hash_arr': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:127:13: Applying array_partition to 'feat_arr': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:133:14: Applying array_partition to 'feat_out': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:101:0: Applying array_partition to 'layer2_out': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:101:0: Applying array_reshape to 'x_in': Complete reshaping on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  19.6348 (100.0%)   0.0908 (100.0%)  19.7256 (100.0%)  19.7332 (100.0%)  Code Generation Time
  19.6348 (100.0%)   0.0908 (100.0%)  19.7256 (100.0%)  19.7332 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 20.0020 seconds (20.0086 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.0545 (  5.3%)   0.0000 (  0.0%)   1.0545 (  5.3%)   1.0545 (  5.3%)  Global Value Numbering
   0.1760 (  0.9%)   0.0000 (  0.0%)   0.1760 (  0.9%)   0.1761 (  0.9%)  Memory SSA
   0.1698 (  0.9%)   0.0000 (  0.0%)   0.1698 (  0.8%)   0.1698 (  0.8%)  Global Value Numbering
   0.1696 (  0.9%)   0.0000 (  0.0%)   0.1696 (  0.8%)   0.1698 (  0.8%)  Global Value Numbering
   0.1696 (  0.9%)   0.0000 (  0.0%)   0.1696 (  0.8%)   0.1696 (  0.8%)  Global Value Numbering
   0.1690 (  0.8%)   0.0000 (  0.0%)   0.1690 (  0.8%)   0.1690 (  0.8%)  Global Value Numbering
   0.1689 (  0.8%)   0.0000 (  0.0%)   0.1689 (  0.8%)   0.1689 (  0.8%)  Global Value Numbering
   0.1689 (  0.8%)   0.0000 (  0.0%)   0.1689 (  0.8%)   0.1689 (  0.8%)  Global Value Numbering
   0.1683 (  0.8%)   0.0005 (  0.5%)   0.1689 (  0.8%)   0.1689 (  0.8%)  Global Value Numbering
   0.1687 (  0.8%)   0.0000 (  0.0%)   0.1687 (  0.8%)   0.1687 (  0.8%)  Global Value Numbering
   0.1685 (  0.8%)   0.0000 (  0.0%)   0.1685 (  0.8%)   0.1687 (  0.8%)  Global Value Numbering
   0.1687 (  0.8%)   0.0000 (  0.0%)   0.1687 (  0.8%)   0.1687 (  0.8%)  Global Value Numbering
   0.1686 (  0.8%)   0.0000 (  0.0%)   0.1686 (  0.8%)   0.1686 (  0.8%)  Global Value Numbering
   0.1682 (  0.8%)   0.0004 (  0.4%)   0.1686 (  0.8%)   0.1686 (  0.8%)  Global Value Numbering
   0.1685 (  0.8%)   0.0000 (  0.0%)   0.1685 (  0.8%)   0.1686 (  0.8%)  Global Value Numbering
   0.1683 (  0.8%)   0.0000 (  0.0%)   0.1683 (  0.8%)   0.1684 (  0.8%)  Global Value Numbering
   0.1561 (  0.8%)   0.0000 (  0.0%)   0.1561 (  0.8%)   0.1561 (  0.8%)  Global Value Numbering
   0.1559 (  0.8%)   0.0000 (  0.0%)   0.1559 (  0.8%)   0.1561 (  0.8%)  Global Value Numbering
   0.1556 (  0.8%)   0.0000 (  0.0%)   0.1556 (  0.8%)   0.1559 (  0.8%)  Global Value Numbering
   0.1555 (  0.8%)   0.0000 (  0.0%)   0.1555 (  0.8%)   0.1556 (  0.8%)  Global Value Numbering
   0.1517 (  0.8%)   0.0032 (  3.3%)   0.1550 (  0.8%)   0.1550 (  0.8%)  Value Propagation
   0.1322 (  0.7%)   0.0000 (  0.0%)   0.1322 (  0.7%)   0.1322 (  0.7%)  Memory SSA
   0.1297 (  0.7%)   0.0002 (  0.2%)   0.1299 (  0.6%)   0.1299 (  0.6%)  Memory SSA
   0.1297 (  0.7%)   0.0002 (  0.2%)   0.1299 (  0.6%)   0.1299 (  0.6%)  Memory SSA
   0.1283 (  0.6%)   0.0010 (  1.0%)   0.1293 (  0.6%)   0.1293 (  0.6%)  Memory SSA
   0.1197 (  0.6%)   0.0000 (  0.0%)   0.1197 (  0.6%)   0.1197 (  0.6%)  Memory SSA
   0.1186 (  0.6%)   0.0004 (  0.4%)   0.1191 (  0.6%)   0.1191 (  0.6%)  Memory SSA
   0.1188 (  0.6%)   0.0000 (  0.0%)   0.1188 (  0.6%)   0.1188 (  0.6%)  Memory SSA
   0.1186 (  0.6%)   0.0000 (  0.0%)   0.1186 (  0.6%)   0.1186 (  0.6%)  Memory SSA
   0.1184 (  0.6%)   0.0000 (  0.0%)   0.1184 (  0.6%)   0.1184 (  0.6%)  Memory SSA
   0.1184 (  0.6%)   0.0000 (  0.0%)   0.1184 (  0.6%)   0.1184 (  0.6%)  Memory SSA
   0.1180 (  0.6%)   0.0000 (  0.0%)   0.1180 (  0.6%)   0.1180 (  0.6%)  Memory SSA
   0.1172 (  0.6%)   0.0006 (  0.6%)   0.1178 (  0.6%)   0.1178 (  0.6%)  Memory SSA
   0.1174 (  0.6%)   0.0000 (  0.0%)   0.1174 (  0.6%)   0.1175 (  0.6%)  Memory SSA
   0.1175 (  0.6%)   0.0000 (  0.0%)   0.1175 (  0.6%)   0.1175 (  0.6%)  Memory SSA
   0.0909 (  0.5%)   0.0000 (  0.0%)   0.0909 (  0.5%)   0.0910 (  0.5%)  Early GVN Hoisting of Expressions
   0.0876 (  0.4%)   0.0026 (  2.6%)   0.0902 (  0.5%)   0.0902 (  0.5%)  Reflow pragma unroll loops
   0.0877 (  0.4%)   0.0005 (  0.6%)   0.0882 (  0.4%)   0.0884 (  0.4%)  Early GVN Hoisting of Expressions
   0.0882 (  0.4%)   0.0000 (  0.0%)   0.0882 (  0.4%)   0.0883 (  0.4%)  Early GVN Hoisting of Expressions
   0.0873 (  0.4%)   0.0004 (  0.4%)   0.0877 (  0.4%)   0.0877 (  0.4%)  Early GVN Hoisting of Expressions
   0.0875 (  0.4%)   0.0000 (  0.0%)   0.0875 (  0.4%)   0.0875 (  0.4%)  Early GVN Hoisting of Expressions
   0.0872 (  0.4%)   0.0001 (  0.1%)   0.0873 (  0.4%)   0.0873 (  0.4%)  Early GVN Hoisting of Expressions
   0.0871 (  0.4%)   0.0001 (  0.1%)   0.0872 (  0.4%)   0.0872 (  0.4%)  Early GVN Hoisting of Expressions
   0.0746 (  0.4%)   0.0040 (  4.1%)   0.0786 (  0.4%)   0.0786 (  0.4%)  ArrayReshape - Reshape Arrays into Wider Arrays
   0.0657 (  0.3%)   0.0000 (  0.0%)   0.0657 (  0.3%)   0.0657 (  0.3%)  Value Propagation
   0.0596 (  0.3%)   0.0000 (  0.0%)   0.0596 (  0.3%)   0.0596 (  0.3%)  Value Propagation
   0.0593 (  0.3%)   0.0000 (  0.0%)   0.0593 (  0.3%)   0.0593 (  0.3%)  Value Propagation
   0.0590 (  0.3%)   0.0001 (  0.1%)   0.0591 (  0.3%)   0.0591 (  0.3%)  Value Propagation
   0.0587 (  0.3%)   0.0000 (  0.0%)   0.0587 (  0.3%)   0.0587 (  0.3%)  Value Propagation
   0.0585 (  0.3%)   0.0000 (  0.0%)   0.0585 (  0.3%)   0.0587 (  0.3%)  Value Propagation
   0.0585 (  0.3%)   0.0000 (  0.0%)   0.0585 (  0.3%)   0.0585 (  0.3%)  Value Propagation
   0.0585 (  0.3%)   0.0000 (  0.0%)   0.0585 (  0.3%)   0.0585 (  0.3%)  Value Propagation
   0.0574 (  0.3%)   0.0008 (  0.8%)   0.0582 (  0.3%)   0.0583 (  0.3%)  Value Propagation
   0.0582 (  0.3%)   0.0000 (  0.0%)   0.0582 (  0.3%)   0.0582 (  0.3%)  Value Propagation
   0.0582 (  0.3%)   0.0000 (  0.0%)   0.0582 (  0.3%)   0.0582 (  0.3%)  Jump Threading
   0.0549 (  0.3%)   0.0000 (  0.0%)   0.0549 (  0.3%)   0.0549 (  0.3%)  Generate HLS compatible IR
   0.0415 (  0.2%)   0.0024 (  2.4%)   0.0439 (  0.2%)   0.0438 (  0.2%)  Dominator Tree Construction
   0.0429 (  0.2%)   0.0000 (  0.0%)   0.0429 (  0.2%)   0.0429 (  0.2%)  Merge accesses
   0.0429 (  0.2%)   0.0000 (  0.0%)   0.0429 (  0.2%)   0.0428 (  0.2%)  Value Propagation
   0.0409 (  0.2%)   0.0000 (  0.0%)   0.0409 (  0.2%)   0.0409 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0368 (  0.2%)   0.0040 (  4.1%)   0.0408 (  0.2%)   0.0408 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0406 (  0.2%)   0.0000 (  0.0%)   0.0406 (  0.2%)   0.0406 (  0.2%)  Lower intermediate type generated by HLSGen
   0.0393 (  0.2%)   0.0000 (  0.0%)   0.0393 (  0.2%)   0.0393 (  0.2%)  Undecay arrays
   0.0309 (  0.2%)   0.0000 (  0.0%)   0.0309 (  0.2%)   0.0309 (  0.2%)  Value Propagation
   0.0299 (  0.2%)   0.0000 (  0.0%)   0.0299 (  0.1%)   0.0299 (  0.1%)  Value Propagation
   0.0264 (  0.1%)   0.0000 (  0.0%)   0.0264 (  0.1%)   0.0264 (  0.1%)  Value Propagation
   0.0262 (  0.1%)   0.0000 (  0.0%)   0.0262 (  0.1%)   0.0263 (  0.1%)  Value Propagation
   0.0262 (  0.1%)   0.0000 (  0.0%)   0.0262 (  0.1%)   0.0262 (  0.1%)  Value Propagation
   0.0261 (  0.1%)   0.0000 (  0.0%)   0.0261 (  0.1%)   0.0261 (  0.1%)  Merge accesses
   0.0260 (  0.1%)   0.0000 (  0.0%)   0.0260 (  0.1%)   0.0261 (  0.1%)  Merge accesses
   0.0258 (  0.1%)   0.0000 (  0.0%)   0.0258 (  0.1%)   0.0258 (  0.1%)  Merge accesses
   0.0257 (  0.1%)   0.0000 (  0.0%)   0.0257 (  0.1%)   0.0257 (  0.1%)  Value Propagation
   0.0254 (  0.1%)   0.0000 (  0.0%)   0.0254 (  0.1%)   0.0256 (  0.1%)  Merge accesses
   0.0244 (  0.1%)   0.0000 (  0.0%)   0.0244 (  0.1%)   0.0244 (  0.1%)  Simplify the CFG
   0.0225 (  0.1%)   0.0000 (  0.0%)   0.0225 (  0.1%)   0.0225 (  0.1%)  Memory Summary
   0.0212 (  0.1%)   0.0012 (  1.2%)   0.0224 (  0.1%)   0.0224 (  0.1%)  Natural Loop Information
   0.0215 (  0.1%)   0.0000 (  0.0%)   0.0215 (  0.1%)   0.0215 (  0.1%)  Detach IR Wrapper
   0.0170 (  0.1%)   0.0033 (  3.4%)   0.0203 (  0.1%)   0.0203 (  0.1%)  Collect complexity metrics for FE reflow
   0.0106 (  0.1%)   0.0080 (  8.2%)   0.0186 (  0.1%)   0.0186 (  0.1%)  Automatic array partition transformation
   0.0186 (  0.1%)   0.0000 (  0.0%)   0.0186 (  0.1%)   0.0186 (  0.1%)  Auto automatic array partition analysis
   0.0170 (  0.1%)   0.0000 (  0.0%)   0.0170 (  0.1%)   0.0170 (  0.1%)  Simplify the CFG
   0.0126 (  0.1%)   0.0040 (  4.1%)   0.0166 (  0.1%)   0.0166 (  0.1%)  Auto automatic array partition analysis
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0156 (  0.1%)  MemSSAOpt - Memory SSA based optimizations
   0.0145 (  0.1%)   0.0000 (  0.0%)   0.0145 (  0.1%)   0.0145 (  0.1%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0145 (  0.1%)   0.0000 (  0.0%)   0.0145 (  0.1%)   0.0144 (  0.1%)  Auto automatic array partition analysis
   0.0139 (  0.1%)   0.0005 (  0.5%)   0.0144 (  0.1%)   0.0144 (  0.1%)  Dominator Tree Construction
   0.0136 (  0.1%)   0.0000 (  0.0%)   0.0136 (  0.1%)   0.0136 (  0.1%)  Dominator Tree Construction
   0.0128 (  0.1%)   0.0000 (  0.0%)   0.0128 (  0.1%)   0.0128 (  0.1%)  Combine redundant instructions
   0.0124 (  0.1%)   0.0000 (  0.0%)   0.0124 (  0.1%)   0.0124 (  0.1%)  Dominator Tree Construction
   0.0121 (  0.1%)   0.0000 (  0.0%)   0.0121 (  0.1%)   0.0121 (  0.1%)  Bitcode for HLS
   0.0121 (  0.1%)   0.0000 (  0.0%)   0.0121 (  0.1%)   0.0121 (  0.1%)  Auto automatic array partition analysis
   0.0120 (  0.1%)   0.0000 (  0.0%)   0.0120 (  0.1%)   0.0120 (  0.1%)  AlignMemory - Align memory accesses
   0.0120 (  0.1%)   0.0000 (  0.0%)   0.0120 (  0.1%)   0.0120 (  0.1%)  Dominator Tree Construction
   0.0116 (  0.1%)   0.0000 (  0.0%)   0.0116 (  0.1%)   0.0116 (  0.1%)  Combine redundant instructions
   0.0110 (  0.1%)   0.0006 (  0.6%)   0.0116 (  0.1%)   0.0115 (  0.1%)  Dominator Tree Construction
   0.0105 (  0.1%)   0.0000 (  0.0%)   0.0105 (  0.1%)   0.0105 (  0.1%)  Array out of bound check
   0.0102 (  0.1%)   0.0000 (  0.0%)   0.0102 (  0.1%)   0.0102 (  0.1%)  Inliner for always_inline functions
   0.0100 (  0.1%)   0.0000 (  0.0%)   0.0100 (  0.1%)   0.0100 (  0.1%)  Detect single entry single exit regions
   0.0100 (  0.1%)   0.0000 (  0.0%)   0.0100 (  0.0%)   0.0100 (  0.0%)  Detect single entry single exit regions
   0.0098 (  0.0%)   0.0000 (  0.0%)   0.0098 (  0.0%)   0.0098 (  0.0%)  Analyze sequential accesses
   0.0097 (  0.0%)   0.0000 (  0.0%)   0.0098 (  0.0%)   0.0098 (  0.0%)  Jump Threading
   0.0097 (  0.0%)   0.0000 (  0.0%)   0.0097 (  0.0%)   0.0097 (  0.0%)  Synthesis checker
   0.0097 (  0.0%)   0.0000 (  0.0%)   0.0097 (  0.0%)   0.0097 (  0.0%)  Array out of bound check
   0.0096 (  0.0%)   0.0000 (  0.0%)   0.0096 (  0.0%)   0.0096 (  0.0%)  Jump Threading
   0.0095 (  0.0%)   0.0000 (  0.0%)   0.0095 (  0.0%)   0.0095 (  0.0%)  Synthesis checker
   0.0081 (  0.0%)   0.0014 (  1.4%)   0.0095 (  0.0%)   0.0094 (  0.0%)  Post-Dominator Tree Construction
   0.0094 (  0.0%)   0.0000 (  0.0%)   0.0094 (  0.0%)   0.0094 (  0.0%)  Post-Dominator Tree Construction
   0.0093 (  0.0%)   0.0000 (  0.0%)   0.0093 (  0.0%)   0.0093 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0091 (  0.0%)   0.0000 (  0.0%)   0.0091 (  0.0%)   0.0092 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0092 (  0.0%)   0.0000 (  0.0%)   0.0092 (  0.0%)   0.0092 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0092 (  0.0%)   0.0000 (  0.0%)   0.0092 (  0.0%)   0.0092 (  0.0%)  Aggressive Dead Code Elimination
   0.0092 (  0.0%)   0.0000 (  0.0%)   0.0092 (  0.0%)   0.0092 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0092 (  0.0%)   0.0000 (  0.0%)   0.0092 (  0.0%)   0.0092 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0092 (  0.0%)   0.0000 (  0.0%)   0.0092 (  0.0%)   0.0092 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0091 (  0.0%)   0.0000 (  0.0%)   0.0091 (  0.0%)   0.0091 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0091 (  0.0%)   0.0000 (  0.0%)   0.0091 (  0.0%)   0.0091 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0090 (  0.0%)   0.0000 (  0.0%)   0.0090 (  0.0%)   0.0091 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0091 (  0.0%)   0.0000 (  0.0%)   0.0091 (  0.0%)   0.0091 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0091 (  0.0%)   0.0000 (  0.0%)   0.0091 (  0.0%)   0.0091 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0091 (  0.0%)   0.0000 (  0.0%)   0.0091 (  0.0%)   0.0091 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0090 (  0.0%)   0.0000 (  0.0%)   0.0090 (  0.0%)   0.0090 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0090 (  0.0%)   0.0000 (  0.0%)   0.0090 (  0.0%)   0.0090 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0089 (  0.0%)   0.0000 (  0.0%)   0.0089 (  0.0%)   0.0089 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0089 (  0.0%)   0.0000 (  0.0%)   0.0089 (  0.0%)   0.0089 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0089 (  0.0%)   0.0000 (  0.0%)   0.0089 (  0.0%)   0.0089 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0089 (  0.0%)   0.0000 (  0.0%)   0.0089 (  0.0%)   0.0089 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0089 (  0.0%)   0.0000 (  0.0%)   0.0089 (  0.0%)   0.0089 (  0.0%)  Reflow pragma unroll loops
   0.0089 (  0.0%)   0.0000 (  0.0%)   0.0089 (  0.0%)   0.0089 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0065 (  0.0%)   0.0023 (  2.4%)   0.0089 (  0.0%)   0.0089 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0088 (  0.0%)   0.0000 (  0.0%)   0.0088 (  0.0%)   0.0088 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0088 (  0.0%)   0.0000 (  0.0%)   0.0088 (  0.0%)   0.0088 (  0.0%)  Dominator Tree Construction
   0.0070 (  0.0%)   0.0018 (  1.8%)   0.0087 (  0.0%)   0.0087 (  0.0%)  Dominator Tree Construction
   0.0086 (  0.0%)   0.0000 (  0.0%)   0.0086 (  0.0%)   0.0087 (  0.0%)  Array out of bound check
   0.0087 (  0.0%)   0.0000 (  0.0%)   0.0087 (  0.0%)   0.0087 (  0.0%)  Reflow pragma unroll loops
   0.0086 (  0.0%)   0.0000 (  0.0%)   0.0086 (  0.0%)   0.0086 (  0.0%)  Array out of bound check
   0.0086 (  0.0%)   0.0000 (  0.0%)   0.0086 (  0.0%)   0.0086 (  0.0%)  Array out of bound check
   0.0086 (  0.0%)   0.0000 (  0.0%)   0.0086 (  0.0%)   0.0086 (  0.0%)  Reflow pragma unroll loops
   0.0085 (  0.0%)   0.0000 (  0.0%)   0.0085 (  0.0%)   0.0085 (  0.0%)  Reflow pragma unroll loops
   0.0085 (  0.0%)   0.0000 (  0.0%)   0.0085 (  0.0%)   0.0085 (  0.0%)  Array out of bound check
   0.0085 (  0.0%)   0.0000 (  0.0%)   0.0085 (  0.0%)   0.0085 (  0.0%)  Lower HLS related attributes
   0.0045 (  0.0%)   0.0040 (  4.1%)   0.0085 (  0.0%)   0.0085 (  0.0%)  AlignMemory - Align memory accesses
   0.0051 (  0.0%)   0.0033 (  3.4%)   0.0084 (  0.0%)   0.0084 (  0.0%)  Reflow pragma unroll loops
   0.0081 (  0.0%)   0.0000 (  0.0%)   0.0081 (  0.0%)   0.0081 (  0.0%)  AlignMemory - Align memory accesses
