remark: firmware/model_test.cpp:124:0: Unrolling loop 'MultAddLoop1' (firmware/model_test.cpp:126:5) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:124:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:137:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:124:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:137:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:124:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:137:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:124:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:137:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:124:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:137:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:124:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:137:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:124:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:137:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:124:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:137:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:124:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:137:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:124:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:137:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop1' (firmware/model_test.cpp:71:5) in function 'sparse_input' completely with a factor of 10
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:76:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:76:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:76:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:76:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:76:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:76:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:76:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:76:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:76:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:76:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'ActiveBitLoop' (firmware/model_test.cpp:57:5) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:52:16: Applying array_partition to 'active_bit': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:214:14: Applying array_partition to 'hash_arr': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:215:13: Applying array_partition to 'feat_arr': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:191:0: Applying array_partition to 'layer2_out': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:191:0: Applying array_reshape to 'x_in': Complete reshaping on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  33.9800 (100.0%)   0.1407 (100.0%)  34.1207 (100.0%)  34.1309 (100.0%)  Code Generation Time
  33.9800 (100.0%)   0.1407 (100.0%)  34.1207 (100.0%)  34.1309 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 36.9216 seconds (36.9305 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.7057 (  7.4%)   0.0120 (  8.5%)   2.7177 (  7.4%)   2.7186 (  7.4%)  ArrayReshape - Reshape Arrays into Wider Arrays
   0.2152 (  0.6%)   0.0000 (  0.0%)   0.2152 (  0.6%)   0.2152 (  0.6%)  Early GVN Hoisting of Expressions
   0.2119 (  0.6%)   0.0000 (  0.0%)   0.2119 (  0.6%)   0.2120 (  0.6%)  Value Propagation
   0.2043 (  0.6%)   0.0040 (  2.8%)   0.2083 (  0.6%)   0.2084 (  0.6%)  Value Propagation
   0.2074 (  0.6%)   0.0000 (  0.0%)   0.2074 (  0.6%)   0.2074 (  0.6%)  Value Propagation
   0.2074 (  0.6%)   0.0000 (  0.0%)   0.2074 (  0.6%)   0.2074 (  0.6%)  Value Propagation
   0.2071 (  0.6%)   0.0000 (  0.0%)   0.2071 (  0.6%)   0.2071 (  0.6%)  Value Propagation
   0.2062 (  0.6%)   0.0000 (  0.0%)   0.2062 (  0.6%)   0.2064 (  0.6%)  Value Propagation
   0.2057 (  0.6%)   0.0000 (  0.0%)   0.2057 (  0.6%)   0.2058 (  0.6%)  Value Propagation
   0.2050 (  0.6%)   0.0000 (  0.0%)   0.2050 (  0.6%)   0.2051 (  0.6%)  Value Propagation
   0.2047 (  0.6%)   0.0000 (  0.0%)   0.2047 (  0.6%)   0.2047 (  0.6%)  Value Propagation
   0.1968 (  0.5%)   0.0000 (  0.0%)   0.1968 (  0.5%)   0.1971 (  0.5%)  Memory SSA
   0.1963 (  0.5%)   0.0000 (  0.0%)   0.1963 (  0.5%)   0.1964 (  0.5%)  Memory SSA
   0.1960 (  0.5%)   0.0000 (  0.0%)   0.1960 (  0.5%)   0.1961 (  0.5%)  Memory SSA
   0.1959 (  0.5%)   0.0000 (  0.0%)   0.1959 (  0.5%)   0.1960 (  0.5%)  Memory SSA
   0.1933 (  0.5%)   0.0000 (  0.0%)   0.1933 (  0.5%)   0.1934 (  0.5%)  Memory SSA
   0.1912 (  0.5%)   0.0000 (  0.0%)   0.1912 (  0.5%)   0.1913 (  0.5%)  Memory SSA
   0.1906 (  0.5%)   0.0000 (  0.0%)   0.1906 (  0.5%)   0.1907 (  0.5%)  Memory SSA
   0.1896 (  0.5%)   0.0000 (  0.0%)   0.1896 (  0.5%)   0.1897 (  0.5%)  Memory SSA
   0.1896 (  0.5%)   0.0000 (  0.0%)   0.1896 (  0.5%)   0.1896 (  0.5%)  Memory SSA
   0.1896 (  0.5%)   0.0000 (  0.0%)   0.1896 (  0.5%)   0.1896 (  0.5%)  Memory SSA
   0.1893 (  0.5%)   0.0000 (  0.0%)   0.1894 (  0.5%)   0.1894 (  0.5%)  Memory SSA
   0.1893 (  0.5%)   0.0000 (  0.0%)   0.1893 (  0.5%)   0.1893 (  0.5%)  Global Value Numbering
   0.1891 (  0.5%)   0.0000 (  0.0%)   0.1891 (  0.5%)   0.1891 (  0.5%)  Memory SSA
   0.1889 (  0.5%)   0.0000 (  0.0%)   0.1889 (  0.5%)   0.1890 (  0.5%)  Memory SSA
   0.1875 (  0.5%)   0.0000 (  0.0%)   0.1875 (  0.5%)   0.1875 (  0.5%)  Memory SSA
   0.1864 (  0.5%)   0.0000 (  0.0%)   0.1864 (  0.5%)   0.1865 (  0.5%)  Global Value Numbering
   0.1662 (  0.5%)   0.0080 (  5.7%)   0.1742 (  0.5%)   0.1742 (  0.5%)  Early GVN Hoisting of Expressions
   0.1713 (  0.5%)   0.0000 (  0.0%)   0.1713 (  0.5%)   0.1713 (  0.5%)  Early GVN Hoisting of Expressions
   0.1647 (  0.4%)   0.0000 (  0.0%)   0.1647 (  0.4%)   0.1647 (  0.4%)  Global Value Numbering
   0.1644 (  0.4%)   0.0000 (  0.0%)   0.1644 (  0.4%)   0.1646 (  0.4%)  Global Value Numbering
   0.1559 (  0.4%)   0.0077 (  5.5%)   0.1636 (  0.4%)   0.1636 (  0.4%)  Reflow pragma unroll loops
   0.1632 (  0.4%)   0.0000 (  0.0%)   0.1632 (  0.4%)   0.1634 (  0.4%)  Global Value Numbering
   0.1632 (  0.4%)   0.0000 (  0.0%)   0.1632 (  0.4%)   0.1632 (  0.4%)  Global Value Numbering
   0.1631 (  0.4%)   0.0000 (  0.0%)   0.1631 (  0.4%)   0.1631 (  0.4%)  Global Value Numbering
   0.1629 (  0.4%)   0.0000 (  0.0%)   0.1629 (  0.4%)   0.1630 (  0.4%)  Global Value Numbering
   0.1626 (  0.4%)   0.0002 (  0.2%)   0.1628 (  0.4%)   0.1629 (  0.4%)  Global Value Numbering
   0.1626 (  0.4%)   0.0000 (  0.0%)   0.1626 (  0.4%)   0.1629 (  0.4%)  Global Value Numbering
   0.1628 (  0.4%)   0.0000 (  0.0%)   0.1628 (  0.4%)   0.1628 (  0.4%)  Global Value Numbering
   0.1627 (  0.4%)   0.0000 (  0.0%)   0.1627 (  0.4%)   0.1627 (  0.4%)  Global Value Numbering
   0.1626 (  0.4%)   0.0000 (  0.0%)   0.1626 (  0.4%)   0.1626 (  0.4%)  Global Value Numbering
   0.1623 (  0.4%)   0.0000 (  0.0%)   0.1623 (  0.4%)   0.1624 (  0.4%)  Global Value Numbering
   0.1614 (  0.4%)   0.0000 (  0.0%)   0.1614 (  0.4%)   0.1614 (  0.4%)  Global Value Numbering
   0.1612 (  0.4%)   0.0000 (  0.0%)   0.1612 (  0.4%)   0.1612 (  0.4%)  Global Value Numbering
   0.1588 (  0.4%)   0.0000 (  0.0%)   0.1588 (  0.4%)   0.1588 (  0.4%)  Global Value Numbering
   0.1421 (  0.4%)   0.0000 (  0.0%)   0.1421 (  0.4%)   0.1421 (  0.4%)  Early GVN Hoisting of Expressions
   0.1404 (  0.4%)   0.0000 (  0.0%)   0.1404 (  0.4%)   0.1404 (  0.4%)  Early GVN Hoisting of Expressions
   0.1021 (  0.3%)   0.0000 (  0.0%)   0.1021 (  0.3%)   0.1022 (  0.3%)  Generate HLS compatible IR
   0.0993 (  0.3%)   0.0000 (  0.0%)   0.0993 (  0.3%)   0.0993 (  0.3%)  Early GVN Hoisting of Expressions
   0.0985 (  0.3%)   0.0000 (  0.0%)   0.0985 (  0.3%)   0.0985 (  0.3%)  Early GVN Hoisting of Expressions
   0.0975 (  0.3%)   0.0000 (  0.0%)   0.0975 (  0.3%)   0.0976 (  0.3%)  Early GVN Hoisting of Expressions
   0.0976 (  0.3%)   0.0000 (  0.0%)   0.0976 (  0.3%)   0.0976 (  0.3%)  Early GVN Hoisting of Expressions
   0.0974 (  0.3%)   0.0000 (  0.0%)   0.0974 (  0.3%)   0.0974 (  0.3%)  Early GVN Hoisting of Expressions
   0.0865 (  0.2%)   0.0000 (  0.0%)   0.0865 (  0.2%)   0.0865 (  0.2%)  Lower intermediate type generated by HLSGen
   0.0688 (  0.2%)   0.0000 (  0.0%)   0.0688 (  0.2%)   0.0688 (  0.2%)  Undecay arrays
   0.0531 (  0.1%)   0.0000 (  0.0%)   0.0531 (  0.1%)   0.0531 (  0.1%)   automatic function inline driven by performance to break up circuit dependence
   0.0524 (  0.1%)   0.0000 (  0.0%)   0.0524 (  0.1%)   0.0524 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0520 (  0.1%)   0.0000 (  0.0%)   0.0520 (  0.1%)   0.0521 (  0.1%)   automatic function inline driven by performance to break up circuit dependence
   0.0514 (  0.1%)   0.0000 (  0.0%)   0.0514 (  0.1%)   0.0514 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0488 (  0.1%)   0.0000 (  0.0%)   0.0488 (  0.1%)   0.0488 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0388 (  0.1%)   0.0031 (  2.2%)   0.0419 (  0.1%)   0.0419 (  0.1%)  Detach IR Wrapper
   0.0344 (  0.1%)   0.0001 (  0.1%)   0.0345 (  0.1%)   0.0344 (  0.1%)  Simplify the CFG
   0.0316 (  0.1%)   0.0000 (  0.0%)   0.0316 (  0.1%)   0.0316 (  0.1%)  Memory Summary
   0.0284 (  0.1%)   0.0024 (  1.7%)   0.0307 (  0.1%)   0.0307 (  0.1%)  Promote Memory to Register
   0.0307 (  0.1%)   0.0000 (  0.0%)   0.0307 (  0.1%)   0.0307 (  0.1%)  Collect complexity metrics for FE reflow
   0.0257 (  0.1%)   0.0000 (  0.0%)   0.0257 (  0.1%)   0.0257 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0172 (  0.0%)   0.0079 (  5.6%)   0.0251 (  0.1%)   0.0251 (  0.1%)  Auto automatic array partition analysis
   0.0251 (  0.1%)   0.0000 (  0.0%)   0.0251 (  0.1%)   0.0251 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0250 (  0.1%)   0.0000 (  0.0%)   0.0250 (  0.1%)   0.0250 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0248 (  0.1%)   0.0000 (  0.0%)   0.0248 (  0.1%)   0.0248 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0246 (  0.1%)   0.0000 (  0.0%)   0.0246 (  0.1%)   0.0246 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0245 (  0.1%)   0.0000 (  0.0%)   0.0245 (  0.1%)   0.0245 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0245 (  0.1%)   0.0000 (  0.0%)   0.0245 (  0.1%)   0.0245 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0245 (  0.1%)   0.0000 (  0.0%)   0.0245 (  0.1%)   0.0245 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0245 (  0.1%)   0.0000 (  0.0%)   0.0245 (  0.1%)   0.0245 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0245 (  0.1%)   0.0000 (  0.0%)   0.0245 (  0.1%)   0.0245 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0245 (  0.1%)   0.0000 (  0.0%)   0.0245 (  0.1%)   0.0245 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0244 (  0.1%)   0.0000 (  0.0%)   0.0244 (  0.1%)   0.0244 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0242 (  0.1%)   0.0000 (  0.0%)   0.0242 (  0.1%)   0.0242 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0241 (  0.1%)   0.0000 (  0.0%)   0.0241 (  0.1%)   0.0242 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0241 (  0.1%)   0.0000 (  0.0%)   0.0241 (  0.1%)   0.0241 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0240 (  0.1%)   0.0000 (  0.0%)   0.0240 (  0.1%)   0.0240 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0236 (  0.1%)   0.0003 (  0.2%)   0.0239 (  0.1%)   0.0239 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0239 (  0.1%)   0.0000 (  0.0%)   0.0239 (  0.1%)   0.0239 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0238 (  0.1%)   0.0000 (  0.0%)   0.0238 (  0.1%)   0.0238 (  0.1%)  Merge accesses
   0.0236 (  0.1%)   0.0000 (  0.0%)   0.0236 (  0.1%)   0.0236 (  0.1%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0236 (  0.1%)   0.0000 (  0.0%)   0.0236 (  0.1%)   0.0236 (  0.1%)  Merge accesses
   0.0195 (  0.1%)   0.0040 (  2.8%)   0.0234 (  0.1%)   0.0234 (  0.1%)  Automatic array partition transformation
   0.0234 (  0.1%)   0.0000 (  0.0%)   0.0234 (  0.1%)   0.0234 (  0.1%)  Combine redundant instructions
   0.0231 (  0.1%)   0.0000 (  0.0%)   0.0231 (  0.1%)   0.0231 (  0.1%)  Simplify the CFG
   0.0229 (  0.1%)   0.0000 (  0.0%)   0.0229 (  0.1%)   0.0229 (  0.1%)  Merge accesses
   0.0227 (  0.1%)   0.0000 (  0.0%)   0.0227 (  0.1%)   0.0227 (  0.1%)  Merge accesses
   0.0225 (  0.1%)   0.0000 (  0.0%)   0.0225 (  0.1%)   0.0225 (  0.1%)  Simplify the CFG
   0.0220 (  0.1%)   0.0000 (  0.0%)   0.0220 (  0.1%)   0.0220 (  0.1%)  Bitcode for HLS
   0.0204 (  0.1%)   0.0000 (  0.0%)   0.0204 (  0.1%)   0.0205 (  0.1%)  AlignMemory - Align memory accesses
   0.0172 (  0.0%)   0.0032 (  2.3%)   0.0204 (  0.1%)   0.0204 (  0.1%)  Auto automatic array partition analysis
   0.0170 (  0.0%)   0.0034 (  2.4%)   0.0204 (  0.1%)   0.0204 (  0.1%)  Auto automatic array partition analysis
   0.0194 (  0.1%)   0.0000 (  0.0%)   0.0194 (  0.1%)   0.0194 (  0.1%)  Auto automatic array partition analysis
   0.0190 (  0.1%)   0.0000 (  0.0%)   0.0191 (  0.1%)   0.0190 (  0.1%)  Dominator Tree Construction
   0.0182 (  0.0%)   0.0000 (  0.0%)   0.0182 (  0.0%)   0.0182 (  0.0%)  Aggressive Dead Code Elimination
   0.0181 (  0.0%)   0.0000 (  0.0%)   0.0181 (  0.0%)   0.0181 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0179 (  0.0%)   0.0000 (  0.0%)   0.0179 (  0.0%)   0.0179 (  0.0%)  Dominator Tree Construction
   0.0172 (  0.0%)   0.0000 (  0.0%)   0.0172 (  0.0%)   0.0172 (  0.0%)  Combine redundant instructions
   0.0169 (  0.0%)   0.0000 (  0.0%)   0.0169 (  0.0%)   0.0169 (  0.0%)  Dominator Tree Construction
   0.0165 (  0.0%)   0.0000 (  0.0%)   0.0165 (  0.0%)   0.0165 (  0.0%)  Simple constant propagation
   0.0160 (  0.0%)   0.0000 (  0.0%)   0.0161 (  0.0%)   0.0160 (  0.0%)  Analyze sequential accesses
   0.0159 (  0.0%)   0.0000 (  0.0%)   0.0159 (  0.0%)   0.0159 (  0.0%)  Dominator Tree Construction
   0.0118 (  0.0%)   0.0040 (  2.8%)   0.0158 (  0.0%)   0.0158 (  0.0%)  Array out of bound check
